OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE,ORBITAL_PERIOD,ORBITAL_PERIOD_HOURS,ALTITUDE,PERIGEE,APOGEE
GRBALPHA,2021-022AD,2025-01-01T03:21:35.540352,15.45697971,0.0010713,97.4392,267.4165,132.5483,227.6672,0,U,47959,999,20775,0.0020857,0.00101987,0.0,6807.46499426965,CubeSat,5589.7108945595955,1.5526974707109988,436.46499426964965,6800.1721570212885,6814.757831518011
BRITE-PL2 (HEWELIUSZ),2014-049B,2024-12-31T20:44:09.452256,14.91148914,0.001626,97.8868,106.0084,74.366,285.9351,0,U,40119,999,56201,0.00064812,6.393e-05,0.0,6972.488879611159,CubeSat,5794.193126574186,1.6094980907150516,601.4888796111591,6961.151612692911,6983.826146529406
DELFI-N3XT,2013-066N,2024-12-31T11:50:07.322784,14.84280922,0.0091025,97.8385,280.3747,165.2058,195.1852,0,U,39428,999,59529,0.0016651,0.00014993,0.0,6993.980832523326,CubeSat,5821.003733279382,1.616945481466495,622.9808325233262,6930.318121995282,7057.64354305137
AEROCUBE 8C,2016-067F,2024-12-31T23:39:16.751520,15.1360596,0.0007736,98.0924,186.0144,88.2242,271.9874,0,U,41853,999,44524,0.0011153,0.00020007,0.0,6903.350994090944,CubeSat,5708.225929684741,1.585618313801317,532.3509940909444,6898.010561761916,6908.691426419973
STRAND-1,2013-009E,2024-12-31T23:33:35.608896,14.36553485,0.0009299,98.3766,189.8964,27.9918,332.1767,0,U,39090,999,62065,0.00048346,1.379e-05,0.0,7148.04549448584,CubeSat,6014.398265301875,1.6706661848060764,777.0454944858402,7141.398526980518,7154.692461991162
SHIELDS 1,2018-104B,2024-12-31T18:36:49.996224,15.48903673,0.0009781,85.0201,148.0045,45.8425,314.3634,0,U,43850,999,33662,0.00075666,0.00041035,0.0,6798.068998442889,CubeSat,5578.142100640085,1.549483916844468,427.0689984428891,6791.419807155512,6804.718189730266
SITRO-AIS 6 (CHIRKIN),2023-091AC,2025-01-01T02:16:33.552192,15.14910196,0.0015921,97.5848,58.1393,157.8817,202.3105,0,U,57192,999,8339,0.001123,0.00020956,0.0,6899.388210765036,CubeSat,5703.311530287808,1.5842532028577243,528.3882107650361,6888.403694794677,6910.372726735396
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat,5784.241675111176,1.6067337986419934,593.5031532095363,6933.045188916803,6995.961117502269
QB50P2,2014-033Y,2024-12-31T20:01:45.882048,15.04226241,0.0009018,98.0264,325.4761,168.2118,191.932,0,U,40032,999,57232,0.0013245,0.00018397,0.0,6932.018837937602,CubeSat,5743.820013705878,1.595505559362744,561.0188379376023,6925.767543349551,6938.270132525655
PERSEUS-M2,2014-033AD,2024-12-31T21:07:43.113504,14.92491894,0.0011128,97.943,298.763,262.7127,97.2827,0,U,40037,999,57129,0.00058318,5.935e-05,0.0,6968.305576940253,CubeSat,5788.979372639302,1.6080498257331395,597.3055769402526,6960.551246494233,6976.059907386272
UWE-3,2013-066AG,2024-12-31T19:43:44.558400,14.90232085,0.005433,97.8065,313.1254,289.3921,70.1429,0,U,39446,999,59809,0.0013607,0.00013531,0.0,6975.348355782979,CubeSat,5797.7578627944795,1.6104882952206887,604.3483557829786,6937.451288166009,7013.245423399948
LMRST-SAT,2015-058H,2024-12-31T14:14:15.512640,14.85590153,0.0184101,64.7768,124.2939,246.2906,111.8794,0,U,40971,999,3428,0.0011096,0.0001295,0.0,6989.871093382615,CubeSat,5815.873759495335,1.6155204887487042,618.8710933826151,6861.186867566332,7118.555319198899
CORVUS BC2,2017-042X,2024-12-31T10:07:35.731776,15.00873902,0.0013425,97.3662,180.9862,110.3745,249.8924,0,U,42846,999,40699,0.0007389,9.369e-05,0.0,6942.337197469258,CubeSat,5756.649360538592,1.5990692668162756,571.3371974692582,6933.017109781656,6951.657285156861
SITRO-AIS 34,2024-039H,2025-01-01T03:15:09.163008,15.50101735,0.0007994,97.4109,330.4987,208.2278,151.8541,0,U,59058,999,4700,0.0019547,0.0011136,0.0,6794.565762728206,CubeSat,5573.830796465346,1.548286332351485,423.5657627282062,6789.134186857481,6799.9973385989315
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat,5806.369998463437,1.6128805551287324,611.2542189772594,6856.756578096206,7107.751859858313
SPACEBEE-7,2018-099BL,2024-12-31T10:39:38.346048,15.23725504,0.0007126,97.5222,68.9892,329.6493,30.433,0,U,43816,999,33231,0.0016453,0.00039658,0.0,6872.7521673873,CubeSat,5670.315792126666,1.575087720035185,501.7521673872998,6867.85464419282,6877.649690581779
SITRO-AIS 11 (SHEFFER),2023-091AU,2024-12-31T22:17:48.623136,15.1852976,0.0011208,97.586,60.0001,138.4693,221.7394,0,U,57208,999,8349,0.0013426,0.00027774,0.0,6888.420273569207,CubeSat,5689.717130204522,1.580476980612367,517.420273569207,6880.699732126591,6896.140815011823
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat,5641.041067156672,1.5669558519879645,478.07665447186355,6842.406338718074,6855.746970225653
FUNCUBE-1 (AO-73),2013-066AE,2024-12-31T14:52:01.156512,14.9803138,0.0042431,97.744,322.8371,200.3011,159.6526,0,U,39444,999,59960,0.001408,0.00016918,0.0,6951.116502060727,CubeSat,5767.572631353933,1.6021035087094257,580.1165020607268,6921.622219630833,6980.610784490621
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat,5874.318674986152,1.6317551874961531,665.621448168622,6979.437640307935,7093.805256029309
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat,5759.805799746947,1.599946055485263,573.8746762363844,6936.775563388957,6952.9737890838105
SITRO-AIS 36,2024-039J,2025-01-01T04:16:07.960224,15.5019152,0.0007687,97.4101,330.5887,208.257,151.8266,0,U,59059,999,4701,0.0019045,0.00108797,0.0,6794.303405478293,CubeSat,5573.507967710572,1.5481966576973811,423.3034054782929,6789.080624450502,6799.526186506085
AEROCUBE 5C,2015-058B,2024-12-31T20:59:37.726080,14.86257925,0.0184947,64.7696,113.2492,249.2149,108.9062,0,U,40965,999,28638,0.0011644,0.00013896,0.0,6987.777248737578,CubeSat,5813.260701837714,1.614794639399365,616.7772487375778,6858.540404855351,7117.014092619805
CANX-4,2014-034C,2024-12-31T15:27:25.939008,14.79437493,0.0012028,98.376,209.6642,281.8535,78.1326,0,U,40055,999,56573,0.00062925,4.647e-05,0.0,7009.237258549208,CubeSat,5840.060718399924,1.6222390884444233,638.2372585492076,7000.806547974625,7017.6679691237905
SITRO-AIS 36,2024-039J,2025-01-01T04:16:07.960224,15.5019152,0.0007687,97.4101,330.5887,208.257,151.8266,0,U,59059,999,4701,0.0019045,0.00108797,0.0,6794.303405478293,CubeSat,5573.507967710572,1.5481966576973811,423.3034054782929,6789.080624450502,6799.526186506085
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat,5874.318674986152,1.6317551874961531,665.621448168622,6979.437640307935,7093.805256029309
QB50P2,2014-033Y,2024-12-31T20:01:45.882048,15.04226241,0.0009018,98.0264,325.4761,168.2118,191.932,0,U,40032,999,57232,0.0013245,0.00018397,0.0,6932.018837937602,CubeSat,5743.820013705878,1.595505559362744,561.0188379376023,6925.767543349551,6938.270132525655
SITRO-AIS 9 (SHCHUKIN),2023-091AM,2024-12-31T22:56:04.344576,15.18193701,0.0011379,97.5856,59.7611,143.44,216.7613,0,U,57201,999,8348,0.0014107,0.00028911,0.0,6889.436757931628,CubeSat,5690.9765746665835,1.5808268262962732,518.4367579316277,6881.597267844777,6897.276248018478
SNAP-3 JIMI,2015-058M,2024-12-31T20:41:52.176480,14.92817304,0.0167748,64.769,93.5714,246.9146,111.4209,0,U,40975,999,3447,0.0017478,0.00023812,0.0,6967.292888291544,CubeSat,5787.717468873447,1.6076992969092907,596.2928882915439,6850.417943549031,7084.167833034057
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat,5759.403638212836,1.59983434394801,573.5514021476583,6921.173958762608,6967.928845532708
SONATE,2019-038Q,2025-01-01T01:51:34.412832,15.52589744,0.0013798,97.7116,12.4352,109.9736,250.3003,0,U,44400,999,30457,0.0012865,0.00079927,0.0,6787.305008429758,CubeSat,5564.898790286845,1.5458052195241236,416.30500842975835,6777.939884979127,6796.67013188039
CANX-5,2014-034D,2024-12-31T20:25:03.880704,14.79451101,0.0012039,98.3764,209.8931,281.3989,78.5868,0,U,40056,999,55657,0.00064282,4.75e-05,0.0,7009.194277812738,CubeSat,5840.007001486803,1.6222241670796675,638.1942778127377,7000.7559088216785,7017.632646803796
NETSAT-3,2020-068V,2024-12-31T15:50:59.659008,15.22447064,0.0010117,97.8283,329.74,57.3725,302.8485,0,U,46505,999,23412,0.0011768,0.00027264,0.0,6876.599119771099,CubeSat,5675.077309747015,1.576410363818615,505.59911977109914,6869.642064441627,6883.556175100572
AEROCUBE 8D,2016-067E,2024-12-31T23:18:03.563712,15.13563753,0.0004699,98.1099,187.8853,147.5362,212.6157,0,U,41852,999,44525,0.0010781,0.00019303,0.0,6903.479330665541,CubeSat,5708.3851083723475,1.58566253010343,532.479330665541,6900.235385728061,6906.72327560302
SINOD-D 1,2015-058E,2024-12-31T14:13:55.047936,14.88735088,0.0174513,64.7772,119.1796,243.9381,114.3677,0,U,40968,999,3715,0.0015037,0.00018637,0.0,6980.023611720798,CubeSat,5803.587796002403,1.6121077211117785,609.0236117207978,6858.213125665575,7101.834097776022
PERSEUS-M2,2014-033AD,2024-12-31T21:07:43.113504,14.92491894,0.0011128,97.943,298.763,262.7127,97.2827,0,U,40037,999,57129,0.00058318,5.935e-05,0.0,6968.305576940253,CubeSat,5788.979372639302,1.6080498257331395,597.3055769402526,6960.551246494233,6976.059907386272
AEROCUBE 4.5B,2012-048L,2024-12-31T19:00:57.813120,15.602712,0.0058234,64.6437,295.8758,305.5741,53.9983,0,U,38768,999,29182,0.0021886,0.00199707,0.0,6765.010056159204,CubeSat,5537.501934405611,1.5381949817793363,394.0100561592044,6725.614696598167,6804.405415720242
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat,5759.805799746947,1.599946055485263,573.8746762363844,6936.775563388957,6952.9737890838105
ROBUSTA-3A (MEDITERRANEE),2024-128J,2024-12-30T18:05:23.034048,15.00669781,0.0031607,61.991,279.6135,9.7768,350.393,0,U,60243,999,2605,0.0016749,0.00021396,0.0,6942.966714016182,CubeSat,5757.432379587153,1.5992867721075426,571.9667140161819,6921.02207912319,6964.911348909173
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat,5784.241675111176,1.6067337986419934,593.5031532095363,6933.045188916803,6995.961117502269
NETSAT-3,2020-068V,2024-12-31T15:50:59.659008,15.22447064,0.0010117,97.8283,329.74,57.3725,302.8485,0,U,46505,999,23412,0.0011768,0.00027264,0.0,6876.599119771099,CubeSat,5675.077309747015,1.576410363818615,505.59911977109914,6869.642064441627,6883.556175100572
AEROCUBE 6A,2014-033AM,2024-12-31T21:50:28.011552,14.8868005,0.004603,97.6762,173.431,351.4054,8.637,0,U,40045,999,56715,0.001639,0.00015572,0.0,6980.195649660228,CubeSat,5803.8023604852915,1.6121673223570254,609.1956496602279,6948.065809084842,7012.325490235613
SPACEBEE-6,2018-099BN,2025-01-01T04:25:06.614112,15.86497495,0.0007754,97.4973,82.2169,297.5781,62.4701,0,U,43818,999,33340,0.0042928,0.01206572,0.0,6690.248472028588,CubeSat,5445.961821829011,1.5127671727302807,319.24847202858837,6685.060853363378,6695.436090693799
BISONSAT,2015-058L,2024-12-31T14:15:10.818144,14.99650723,0.0150932,64.7666,75.6226,245.9811,112.5446,0,U,40974,999,3527,0.0020057,0.00031514,0.0,6946.111661745365,CubeSat,5761.344728933499,1.6003735358148607,575.1116617453654,6841.27260921231,7050.95071427842
RAVAN,2016-067B,2024-12-30T18:22:53.235552,15.22862699,0.001159,98.055,196.1972,76.6148,283.6378,0,U,41849,999,44580,0.001544,0.00036295,0.0,6875.34784246486,CubeSat,5673.528410585465,1.5759801140515182,504.34784246486015,6867.3793143154435,6883.316370614276
SNAP-3 JIMI,2015-058M,2024-12-31T20:41:52.176480,14.92817304,0.0167748,64.769,93.5714,246.9146,111.4209,0,U,40975,999,3447,0.0017478,0.00023812,0.0,6967.292888291544,CubeSat,5787.717468873447,1.6076992969092907,596.2928882915439,6850.417943549031,7084.167833034057
VERONIKA,2023-174F,2024-12-31T21:45:36.442656,15.38743332,0.0008048,97.438,81.7688,261.7779,98.2553,0,U,58261,999,6391,0.0020125,0.00077744,0.0,6827.961317065106,CubeSat,5614.974641006186,1.559715178057274,456.9613170651064,6822.466173797132,6833.456460333081
SITRO-AIS 10 (BURDAEV),2023-091AK,2025-01-01T03:35:41.125920,15.18283299,0.0011447,97.586,59.9996,142.6001,217.6032,0,U,57199,999,8351,0.0014115,0.00029003,0.0,6889.165712413123,CubeSat,5690.640734761427,1.5807335374337297,518.1657124131234,6881.279684422124,6897.051740404123
CUTE-1 (CO-55),2003-031E,2024-12-31T22:55:56.846784,14.23737601,0.0008725,98.6776,11.3005,293.8546,66.1718,0,U,27844,999,11592,0.00062873,1.393e-05,0.0,7190.877184786641,CubeSat,6068.537335902925,1.6857048155285903,819.877184786641,7184.6031444429145,7197.1512251303675
CORVUS BC4,2018-099K,2025-01-01T01:57:24.169536,15.0584322,0.0010443,97.4856,54.4393,37.1114,323.0833,0,U,43767,999,33213,0.00087524,0.00012672,0.0,6927.055534220498,CubeSat,5737.652282418459,1.5937923006717942,556.055534220498,6919.821610126111,6934.2894583148845
SITRO-AIS 51,2024-039M,2025-01-01T03:19:43.219488,15.50845878,0.00076,97.41,330.6358,204.8311,155.2576,0,U,59062,999,4701,0.0019855,0.00116183,0.0,6792.392096062064,CubeSat,5571.1563029974795,1.5475434174993,421.3920960620644,6787.229878069057,6797.554314055073
MOVE-II,2018-099Y,2024-12-31T20:22:44.581440,15.35518885,0.0004675,97.4927,70.1175,14.1524,345.985,0,U,43780,999,33303,0.0025418,0.000886,0.0,6837.516697717921,CubeSat,5626.765566088991,1.56299043502472,466.5166977179206,6834.320158661738,6840.713236774104
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat,5759.403638212836,1.59983434394801,573.5514021476583,6921.173958762608,6967.928845532708
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat,5806.369998463437,1.6128805551287324,611.2542189772594,6856.756578096206,7107.751859858313
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat,5759.403638212836,1.59983434394801,573.5514021476583,6921.173958762608,6967.928845532708
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat,5759.805799746947,1.599946055485263,573.8746762363844,6936.775563388957,6952.9737890838105
PROPCUBE 1 (FLORA),2015-058N,2024-12-31T16:21:47.276352,14.84288629,0.0183224,64.7751,140.5899,247.6434,110.5169,0,U,40976,999,3707,0.0011653,0.00013088,0.0,6993.956622202023,CubeSat,5820.973508379119,1.6169370856608665,622.956622202023,6865.810551387389,7122.102693016657
SITRO-AIS 8 (ANOKHIN),2023-091AD,2025-01-01T02:58:21.462528,15.1575941,0.0015486,97.5843,58.396,158.1278,202.0618,0,U,57193,999,8341,0.0013444,0.00025724,0.0,6896.811018873239,CubeSat,5700.116213164305,1.5833656147678625,525.8110188732389,6886.1306173294115,6907.491420417066
AEROCUBE 6A,2014-033AM,2024-12-31T21:50:28.011552,14.8868005,0.004603,97.6762,173.431,351.4054,8.637,0,U,40045,999,56715,0.001639,0.00015572,0.0,6980.195649660228,CubeSat,5803.8023604852915,1.6121673223570254,609.1956496602279,6948.065809084842,7012.325490235613
SITRO-AIS 12 (SMIRENNIY),2023-091AQ,2025-01-01T03:45:08.198496,15.18395368,0.0011404,97.5864,60.1755,137.167,223.0454,0,U,57204,999,8352,0.0014464,0.00029821,0.0,6888.826726741741,CubeSat,5690.220722668434,1.5806168674078984,517.8267267417414,6880.970708742565,6896.682744740917
HORYU-4,2016-012D,2024-12-31T15:57:39.132864,15.26864332,0.0007399,30.9996,119.4552,187.7533,172.2996,0,U,41340,999,48824,0.0013485,0.00036887,0.0,6863.329900486865,CubeSat,5658.659127153781,1.5718497575427168,492.329900486865,6858.251722693494,6868.408078280235
UKUBE-1,2014-037F,2024-12-31T06:38:43.953504,15.00452365,0.0003271,98.3678,309.3963,94.0291,266.1305,0,U,40074,999,56826,0.0015977,0.00020086,0.0,6943.63738979986,CubeSat,5758.266633274535,1.5995185092429263,572.6373897998601,6941.366126009656,6945.908653590064
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat,5784.241675111176,1.6067337986419934,593.5031532095363,6933.045188916803,6995.961117502269
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat,5806.369998463437,1.6128805551287324,611.2542189772594,6856.756578096206,7107.751859858313
POLYITAN-1,2014-033AJ,2024-12-31T16:32:37.009536,15.11381807,0.0010602,98.0912,340.5614,175.4266,184.7061,0,U,40042,999,57257,0.0017699,0.00029943,0.0,6910.121992372702,CubeSat,5716.626168305705,1.5879517134182513,539.1219923727022,6902.795881036389,6917.448103709015
ROBUSTA-1F (MTCUBE 2),2022-080E,2024-12-30T08:26:30.346368,6.42584036,0.000838,70.1231,123.9128,45.3679,314.7663,0,U,53109,999,5776,0.0,-3e-08,0.0,12221.238513364082,CubeSat,13445.719632221553,3.7349221200615426,5850.238513364082,12210.997115489883,12231.479911238279
CANX-2,2008-021H,2024-12-30T15:50:39.171840,14.99077033,0.0013596,97.7953,328.7501,48.4298,311.8088,0,U,32790,999,90476,0.0010983,0.00013317,0.0,6947.883712407913,CubeSat,5763.549569501919,1.600985991528311,576.8837124079128,6938.437369712523,6957.330055103303
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat,5874.318674986152,1.6317551874961531,665.621448168622,6979.437640307935,7093.805256029309
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,CubeSat,5915.745396322489,1.6432626100895802,698.665008161548,7063.82829273081,7075.501723592286
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat,5759.805799746947,1.599946055485263,573.8746762363844,6936.775563388957,6952.9737890838105
NETSAT-1,2020-068W,2024-12-31T08:31:32.784384,15.1920245,0.0009476,97.8304,328.2272,68.461,291.7633,0,U,46506,999,23399,0.0008692,0.00018274,0.0,6886.386700638909,CubeSat,5687.197771565839,1.5797771587682885,515.3867006389091,6879.861160601384,6892.9122406764345
SNAP-3 ALICE,2015-058G,2024-12-31T10:15:12.405024,15.09143321,0.0128072,64.7677,62.04,243.1674,115.6305,0,U,40970,999,3540,0.0023826,0.00046161,0.0,6916.953413301826,CubeSat,5725.105540322212,1.5903070945339477,545.953413301826,6828.366607546986,7005.540219056665
SITRO-AIS 33,2024-039E,2025-01-01T03:15:50.609088,15.50123368,0.000803,97.4107,330.4963,208.0044,152.0777,0,U,59055,999,4700,0.0020068,0.00114464,0.0,6794.502547465874,CubeSat,5573.753009958728,1.5482647249885357,423.50254746587416,6789.046561920259,6799.95853301149
SEEDS II (CO-66),2008-021J,2024-12-31T16:02:11.554656,15.12036772,0.000549,97.7126,338.077,23.8385,336.3098,0,U,32791,999,90627,0.001627,0.00027992,0.0,6908.126355343242,CubeSat,5714.149912352371,1.5872638645423252,537.1263553432418,6904.333793974159,6911.918916712325
SITRO-AIS 27,2024-039T,2025-01-01T03:04:49.534176,14.86879158,0.0162357,95.3849,231.6681,20.6608,340.1078,0,U,59068,999,4548,0.0010918,0.00012399,0.0,6985.830737642158,CubeSat,5810.831863309609,1.614119962030447,614.830737642158,6872.410885535021,7099.250589749295
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,CubeSat,5915.745396322489,1.6432626100895802,698.665008161548,7063.82829273081,7075.501723592286
OPTICUBE 04,2016-067D,2025-01-01T01:51:17.211456,15.05518209,0.0018513,98.0854,180.9074,110.6144,249.7068,0,U,41851,999,44498,0.00059335,8.506e-05,0.0,6928.052439355376,CubeSat,5738.890925760542,1.5941363682668173,557.052439355376,6915.226535874397,6940.878342836355
FOX-1A (AO-85),2015-058D,2025-01-01T01:54:13.544352,14.85715402,0.0182443,64.7767,127.208,244.7605,113.4498,0,U,40967,999,3435,0.0012524,0.00014613,0.0,6989.478247096988,CubeSat,5815.383468843761,1.6153842969010448,618.4782470969876,6861.960109113476,7116.9963850805
SITRO-AIS 9 (SHCHUKIN),2023-091AM,2024-12-31T22:56:04.344576,15.18193701,0.0011379,97.5856,59.7611,143.44,216.7613,0,U,57201,999,8348,0.0014107,0.00028911,0.0,6889.436757931628,CubeSat,5690.9765746665835,1.5808268262962732,518.4367579316277,6881.597267844777,6897.276248018478
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat,5641.041067156672,1.5669558519879645,478.07665447186355,6842.406338718074,6855.746970225653
SITRO-AIS 34,2024-039H,2025-01-01T03:15:09.163008,15.50101735,0.0007994,97.4109,330.4987,208.2278,151.8541,0,U,59058,999,4700,0.0019547,0.0011136,0.0,6794.565762728206,CubeSat,5573.830796465346,1.548286332351485,423.5657627282062,6789.134186857481,6799.9973385989315
SITRO-AIS 8 (ANOKHIN),2023-091AD,2025-01-01T02:58:21.462528,15.1575941,0.0015486,97.5843,58.396,158.1278,202.0618,0,U,57193,999,8341,0.0013444,0.00025724,0.0,6896.811018873239,CubeSat,5700.116213164305,1.5833656147678625,525.8110188732389,6886.1306173294115,6907.491420417066
AEROCUBE 4.5A,2012-048K,2024-12-30T12:34:23.837664,15.21795555,0.0111027,64.6528,37.8514,317.9001,41.3633,0,U,38767,999,29021,0.0016017,0.00043329,0.0,6878.561646466735,CubeSat,5677.506915965045,1.5770852544347347,507.5616464667346,6802.191040074508,6954.93225285896
CANX-4,2014-034C,2024-12-31T15:27:25.939008,14.79437493,0.0012028,98.376,209.6642,281.8535,78.1326,0,U,40055,999,56573,0.00062925,4.647e-05,0.0,7009.237258549208,CubeSat,5840.060718399924,1.6222390884444233,638.2372585492076,7000.806547974625,7017.6679691237905
GRBBETA,2024-128C,2025-01-01T04:08:58.604928,15.0015615,0.0033663,61.9938,274.3611,19.3577,340.8782,0,U,60237,999,2626,0.0010683,0.00013391,0.0,6944.551402147658,CubeSat,5759.403638212836,1.59983434394801,573.5514021476583,6921.173958762608,6967.928845532708
SITRO-AIS 7 (FARTUSHNIY),2023-091AE,2025-01-01T01:01:46.642080,15.14813079,0.0015775,97.5845,58.0459,158.821,201.3678,0,U,57194,999,8338,0.001205,0.00022433,0.0,6899.683094551788,CubeSat,5703.677178375723,1.5843547717710342,528.6830945517877,6888.798844470132,6910.567344633443
