OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
IRIDIUM 106,2017-003A,2024-12-31T16:36:22.102272,14.34218592,.0002009,86.3975,311.0472,91.6226,268.5200,0,U,41917,999,41688,.57163E-4,.18E-5,0
IRIDIUM 103,2017-003B,2024-12-31T21:19:29.623584,14.34223899,.0001618,86.3975,310.8662,72.6753,287.4619,0,U,41918,999,41693,.34846E-3,.996E-5,0
IRIDIUM 109,2017-003C,2024-12-31T18:07:42.255552,14.34217828,.0002155,86.3976,310.9726,77.7684,282.3753,0,U,41919,999,41688,.14604E-4,.61E-6,0
IRIDIUM 102,2017-003D,2024-12-31T14:01:05.657664,14.34214218,.0002334,86.3977,310.9790,85.2290,274.9173,0,U,41920,999,41694,-.27341E-5,.12E-6,0
IRIDIUM 105,2017-003E,2024-12-31T11:38:27.769632,14.34231539,.0002025,86.3970,279.4421,85.0732,275.0695,0,U,41921,999,41878,.37948E-3,.1083E-4,0
IRIDIUM 104,2017-003F,2024-12-31T17:40:18.179328,14.34218282,.0002228,86.3977,310.9499,70.8114,289.3323,0,U,41922,999,41695,.95949E-4,.288E-5,0
IRIDIUM 114,2017-003G,2024-12-31T17:49:26.207616,14.34217451,.0001872,86.3976,310.9324,81.9290,278.2118,0,U,41923,999,41693,.16913E-4,.67E-6,0
IRIDIUM 108,2017-003H,2025-01-01T02:52:30.041760,14.34222495,.0002064,86.3965,279.0888,89.3225,270.8207,0,U,41924,999,41886,.27978E-3,.803E-5,0
IRIDIUM 112,2017-003J,2024-12-31T19:11:37.954176,14.34221917,.0002316,86.3971,310.7748,77.5392,282.6062,0,U,41925,999,41696,.30001E-3,.86E-5,0
IRIDIUM 111,2017-003K,2024-12-31T20:33:50.117184,14.34219693,.0002046,86.3975,310.8098,84.4020,275.7409,0,U,41926,999,41695,.16084E-3,.47E-5,0
IRIDIUM 113,2017-039A,2025-01-01T01:06:23.002848,14.34217702,.0001911,86.4002,184.5418,75.9486,284.1922,0,U,42803,999,39491,-.11733E-4,-.13E-6,0
IRIDIUM 123,2017-039B,2024-12-31T21:04:42.749184,14.34217815,.0001808,86.3977,216.0492,90.6957,269.4446,0,U,42804,999,39365,.10838E-3,.323E-5,0
IRIDIUM 120,2017-039C,2024-12-31T21:36:19.068480,14.34218740,.0001934,86.3985,184.4545,100.1866,259.9548,0,U,42805,999,39488,.42188E-4,.138E-5,0
IRIDIUM 115,2017-039D,2024-12-31T19:06:46.445760,14.43287508,.0001551,86.4523,184.5517,90.0066,270.1313,0,U,42806,999,39747,.13944E-3,.489E-5,0
IRIDIUM 118,2017-039E,2024-12-31T20:09:54.861120,14.34217627,.0002031,86.3976,216.0656,86.5475,273.5953,0,U,42807,999,39364,.71659E-4,.22E-5,0
IRIDIUM 117,2017-039F,2024-12-31T20:37:18.317856,14.34222699,.000166,86.3975,216.0202,90.1022,270.0364,0,U,42808,999,39367,.30282E-3,.868E-5,0
IRIDIUM 126,2017-039G,2024-12-31T16:12:26.593920,14.34220590,.0001758,86.3976,216.1395,82.9597,277.1799,0,U,42809,999,39362,.23168E-3,.669E-5,0
IRIDIUM 124,2017-039H,2024-12-31T09:12:18.954144,14.43285735,.0002127,86.4522,153.1056,104.8827,255.2610,0,U,42810,999,39826,.37161E-3,.127E-4,0
IRIDIUM 128,2017-039J,2024-12-31T12:38:10.630752,14.34216980,.0001938,86.3962,247.7079,92.7575,267.3842,0,U,42811,999,39363,.62005E-4,.193E-5,0
IRIDIUM 121,2017-039K,2024-12-31T16:39:50.876640,14.34218244,.0002028,86.3978,216.1555,92.0635,268.0793,0,U,42812,999,39350,.70915E-4,.218E-5,0
IRIDIUM 133,2017-061A,2024-12-31T15:04:18.630624,14.34217757,.0001848,86.3966,247.7697,85.1935,274.9472,0,U,42955,999,37844,.48994E-5,.33E-6,0
IRIDIUM 100,2017-061B,2024-12-31T14:55:10.601472,14.34218666,.0001807,86.3963,247.7036,88.5186,271.6216,0,U,42956,999,37844,.6108E-4,.191E-5,0
IRIDIUM 122,2017-061C,2024-12-31T12:29:02.389920,14.34219365,.0001736,86.3965,247.7447,82.4334,277.7058,0,U,42957,999,37843,.21107E-3,.611E-5,0
IRIDIUM 129,2017-061D,2024-12-31T13:05:34.654272,14.34218623,.0002216,86.3964,247.7956,75.6110,284.5331,0,U,42958,999,37845,.11891E-3,.353E-5,0
IRIDIUM 119,2017-061E,2024-12-31T15:40:49.871136,14.34216328,.00018,86.3964,247.7439,78.1412,281.9985,0,U,42959,999,37848,.27594E-3,.793E-5,0
IRIDIUM 107,2017-061F,2024-12-31T17:48:42.577344,14.34217356,.0001551,86.3967,247.7249,92.3664,267.7709,0,U,42960,999,37850,.5373E-4,.17E-5,0
IRIDIUM 132,2017-061G,2024-12-31T17:57:50.599584,14.34218164,.0001911,86.3962,247.7055,89.0427,271.0988,0,U,42961,999,37850,.9936E-4,.298E-5,0
IRIDIUM 136,2017-061H,2024-12-31T13:42:06.593760,14.34217915,.000165,86.3966,247.7837,79.5066,280.6315,0,U,42962,999,37849,.95957E-5,.47E-6,0
IRIDIUM 139,2017-061J,2024-12-31T18:52:38.479008,14.34220133,.0001705,86.3970,247.7469,86.1762,273.9628,0,U,42963,999,37853,.23576E-3,.68E-5,0
IRIDIUM 125,2017-061K,2024-12-31T18:34:22.409472,14.34219859,.0001491,86.3969,247.8036,69.2922,290.8433,0,U,42964,999,37854,.18774E-3,.546E-5,0
IRIDIUM 135,2017-083A,2024-12-31T19:37:34.994496,14.34217609,.0002084,86.3994,184.5084,92.0787,268.0647,0,U,43070,999,36784,-.28011E-4,-.59E-6,0
IRIDIUM 138,2017-083B,2024-12-31T20:14:07.007424,14.34218197,.0001905,86.3978,184.1905,71.2292,288.9110,0,U,43071,999,36783,.19024E-4,.73E-6,0
IRIDIUM 116,2017-083C,2024-12-31T17:47:59.085312,14.34217331,.0001945,86.3992,184.5327,97.2558,262.8859,0,U,43072,999,36785,-.18286E-4,-.31E-6,0
IRIDIUM 130,2017-083D,2025-01-01T01:24:39.011904,14.34217291,.0001699,86.4002,184.6236,95.0122,265.1268,0,U,43073,999,36784,-.30924E-4,-.67E-6,0
IRIDIUM 151,2017-083E,2024-12-31T18:06:14.611392,14.34216743,.0002027,86.3995,184.5732,92.5499,267.5929,0,U,43074,999,36782,-.19692E-4,-.35E-6,0
IRIDIUM 134,2017-083F,2024-12-31T20:41:30.948000,14.34216882,.00018,86.3996,184.5289,94.9554,265.1847,0,U,43075,999,36780,-.28586E-4,-.6E-6,0
IRIDIUM 137,2017-083G,2024-12-31T17:38:51.113184,14.34217433,.000232,86.3998,184.6636,99.9419,260.2039,0,U,43076,999,36785,-.1321E-4,-.17E-6,0
IRIDIUM 141,2017-083H,2024-12-31T19:10:11.015040,14.34217847,.0001833,86.3988,184.4983,82.0988,278.0416,0,U,43077,999,36786,.34259E-5,.29E-6,0
IRIDIUM 153,2017-083J,2024-12-31T18:01:18.977376,14.34215884,.0001792,86.3999,153.0449,75.2434,284.8960,0,U,43078,999,36896,.10799E-3,.322E-5,0
IRIDIUM 131,2017-083K,2024-12-31T13:50:30.724800,14.34216301,.0001955,86.3999,184.7413,86.6981,273.4438,0,U,43079,999,36776,-.53289E-4,-.129E-5,0
IRIDIUM 144,2018-030A,2024-12-31T18:10:26.978880,14.34222327,.0001842,86.3995,152.9836,97.6848,262.4556,0,U,43249,999,35382,.31424E-3,.9E-5,0
IRIDIUM 149,2018-030B,2024-12-31T20:00:02.971872,14.34223287,.0002136,86.3997,152.9250,96.7689,263.3750,0,U,43250,999,35385,.34668E-3,.991E-5,0
IRIDIUM 157,2018-030C,2024-12-31T18:46:59.217312,14.34217506,.0002197,86.3995,152.9874,92.0861,268.0587,0,U,43251,999,35382,.10321E-3,.309E-5,0
IRIDIUM 140,2018-030D,2024-12-31T17:33:55.279584,14.34214535,.0001811,86.4000,153.0230,97.0759,263.0642,0,U,43252,999,35387,-.45743E-4,-.108E-5,0
IRIDIUM 145,2018-030E,2024-12-31T15:35:10.288896,14.34216330,.000198,86.3997,153.0304,104.4836,255.6580,0,U,43253,999,35379,.29277E-3,.84E-5,0
IRIDIUM 146,2018-030F,2024-12-31T16:48:15.407712,14.34217160,.0001851,86.4000,153.0234,105.3405,254.7995,0,U,43254,999,35381,-.96785E-5,-.7E-7,0
IRIDIUM 148,2018-030G,2024-12-31T21:03:59.215680,14.34217652,.0002044,86.3999,152.9840,98.7943,261.3485,0,U,43255,999,35387,.12609E-3,.373E-5,0
IRIDIUM 142,2018-030H,2024-12-31T10:15:31.228128,14.34219130,.0002147,86.3994,153.0804,105.5897,254.5536,0,U,43256,999,35377,.20827E-3,.603E-5,0
IRIDIUM 150,2018-030J,2024-12-31T21:13:07.223232,14.34217753,.0001916,86.3998,152.9888,100.6344,259.5068,0,U,43257,999,35386,.20478E-3,.593E-5,0
IRIDIUM 143,2018-030K,2024-12-31T10:42:54.906912,14.34223038,.0001886,86.4000,153.2432,109.0865,251.0535,0,U,43258,999,35373,.33615E-3,.961E-5,0
IRIDIUM 161,2018-047C,2024-12-31T13:40:04.000800,14.43286517,.0002253,86.4494,311.0440,86.2841,273.8618,0,U,43478,999,34831,.37261E-3,.1274E-4,0
IRIDIUM 152,2018-047D,2024-12-31T16:45:30.121056,14.34219300,.0002093,86.3970,310.8497,82.6003,277.5431,0,U,43479,999,34616,.14574E-3,.428E-5,0
IRIDIUM 147,2018-047E,2024-12-31T21:56:02.045184,14.34221231,.0002371,86.3974,310.7555,77.2887,282.8574,0,U,43480,999,34619,.22664E-3,.655E-5,0
IRIDIUM 110,2018-047F,2025-01-01T03:06:34.221600,14.34217890,.000205,86.3975,310.7433,72.9316,287.2104,0,U,43481,999,34621,.60697E-4,.19E-5,0
IRIDIUM 162,2018-047G,2024-12-31T13:30:58.623264,14.43290009,.0001971,86.4495,310.9441,79.5079,280.6344,0,U,43482,999,34830,.40058E-3,.1368E-4,0
IRIDIUM 160,2018-061A,2024-12-31T19:06:42.299424,14.34217436,.0002486,86.3942,279.2420,82.1639,277.9839,0,U,43569,999,33706,.33825E-3,.967E-5,0
IRIDIUM 166,2018-061B,2024-12-31T14:41:50.413056,14.34218072,.000189,86.3966,279.2769,90.9620,269.1792,0,U,43570,999,33706,.47626E-4,.153E-5,0
IRIDIUM 158,2018-061C,2024-12-31T15:36:38.321856,14.34218875,.0001853,86.3967,279.2706,79.4249,280.7156,0,U,43571,999,33703,.14311E-3,.421E-5,0
IRIDIUM 165,2018-061D,2024-12-31T11:11:46.453632,14.34217168,.0002146,86.3963,279.3836,84.3289,275.8152,0,U,43572,999,33703,-.30373E-4,-.65E-6,0
IRIDIUM 155,2018-061E,2024-12-31T15:18:21.218976,14.34226868,.0001765,86.3964,279.2076,86.6897,273.4501,0,U,43573,999,33702,.35899E-3,.1025E-4,0
IRIDIUM 154,2018-061F,2024-12-31T14:50:58.138944,14.34221268,.0002198,86.3969,279.3227,83.1999,276.9447,0,U,43574,999,33707,.34613E-3,.989E-5,0
IRIDIUM 163,2018-061G,2024-12-31T19:24:58.350816,14.34219521,.0001994,86.3964,279.1754,81.0444,279.0977,0,U,43575,999,33707,.14506E-3,.426E-5,0
IRIDIUM 156,2018-061H,2024-12-31T18:48:26.191008,14.34218975,.0001797,86.3964,279.1926,90.4304,269.7097,0,U,43576,999,33706,.2207E-3,.638E-5,0
IRIDIUM 164,2018-061J,2024-12-31T15:00:05.794848,14.34223543,.0002316,86.3966,279.2908,87.4448,272.7013,0,U,43577,999,33708,.41423E-3,.118E-4,0
IRIDIUM 159,2018-061K,2024-12-31T15:54:54.217728,14.34219730,.0002226,86.3965,279.2229,82.7294,277.4155,0,U,43578,999,33705,.26652E-3,.766E-5,0
IRIDIUM 180,2019-002A,2024-12-31T20:55:34.826304,14.34217820,.0001831,86.3980,216.0163,86.1804,273.9601,0,U,43922,999,31269,.11084E-5,.23E-6,0
IRIDIUM 176,2019-002B,2024-12-31T07:00:43.557120,14.72261868,.0002752,86.6098,216.2648,67.2837,292.8671,0,U,43923,999,32084,.4777E-3,.3038E-4,0
IRIDIUM 168,2019-002C,2024-12-31T20:46:26.521536,14.34213179,.0002082,86.3981,216.0814,84.6077,275.5356,0,U,43924,999,31267,.2626E-3,.755E-5,0
IRIDIUM 173,2019-002D,2024-12-31T20:28:10.778592,14.34216989,.0001903,86.3976,215.9975,86.1618,273.9795,0,U,43925,999,31265,.28855E-4,.101E-5,0
IRIDIUM 169,2019-002E,2024-12-31T09:15:05.143680,14.38613378,.0000835,86.4222,247.8025,30.0125,330.1121,0,U,43926,999,31362,.33935E-3,.1058E-4,0
IRIDIUM 172,2019-002F,2024-12-31T23:39:58.694400,14.34219355,.0002029,86.3974,215.9481,84.7214,275.4213,0,U,43927,999,31268,.17911E-3,.521E-5,0
IRIDIUM 175,2019-002G,2024-12-31T10:08:47.866272,14.72260587,.000132,86.1524,178.2669,135.4854,224.6468,0,U,43928,999,32085,.18774E-3,.1209E-4,0
IRIDIUM 171,2019-002H,2024-12-31T19:51:38.900448,14.34217626,.0002009,86.3987,216.2614,98.8541,261.2882,0,U,43929,999,31265,-.11782E-5,.16E-6,0
IRIDIUM 170,2019-002J,2024-12-31T20:12:38.056896,14.72255648,.0002366,86.6098,216.0406,79.8137,280.3347,0,U,43930,999,32093,.52577E-3,.3341E-4,0
IRIDIUM 167,2019-002K,2025-01-01T02:24:22.822560,14.34217884,.000176,86.3974,215.9181,98.8592,261.2803,0,U,43931,999,31269,.31362E-3,.898E-5,0
IRIDIUM 181,2023-068S,2024-12-31T15:49:22.034784,14.43579628,.0002435,86.6868,278.8545,92.8794,267.2686,0,U,56726,999,8562,.40708E-3,.1398E-4,0
IRIDIUM 177,2023-068T,2024-12-31T13:18:13.883040,14.80224753,.000174,86.1977,221.6352,90.0250,270.1170,0,U,56727,999,8757,.55571E-3,.4249E-4,0
IRIDIUM 174,2023-068U,2024-12-31T13:10:24.072672,14.80217215,.00023,86.1976,221.7574,90.3648,269.7836,0,U,56728,999,8757,.55376E-3,.4234E-4,0
IRIDIUM 178,2023-068V,2024-12-31T13:02:36.143232,14.80243543,.0002717,86.5772,248.5602,89.9876,270.1657,0,U,56729,999,8757,.52827E-3,.4042E-4,0
IRIDIUM 179,2023-068W,2024-12-31T09:40:04.075680,14.80253123,.000235,86.6782,255.2378,82.1181,278.0308,0,U,56730,999,8755,.55463E-3,.4243E-4,0
