OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE
CUTE-1 (CO-55),2003-031E,2024-12-31T22:55:56.846784,14.23737601,0.0008725,98.6776,11.3005,293.8546,66.1718,0,U,27844,999,11592,0.00062873,1.393e-05,0.0,7190.877184786641,CubeSat
CUBESAT XI-IV (CO-57),2003-031J,2024-12-30T11:53:16.911168,14.23107145,0.0008828,98.6804,9.9829,316.8669,43.1817,0,U,27848,999,11545,0.00054607,1.189e-05,0.0,7193.000799541442,CubeSat
CUBESAT XI-V,2005-043F,2024-12-31T08:06:46.766592,14.69783433,0.0016001,98.225,143.0623,94.5347,265.7687,0,U,28895,999,2339,0.00099531,5.903e-05,0.0,7039.8965305146185,CubeSat
CUTE-1.7+APD II (CO-65),2008-021C,2024-12-31T19:48:51.446880,15.01274184,0.0011784,97.7702,331.3677,53.0196,307.2105,0,U,32785,999,90508,0.0010726,0.00013768,0.0,6941.103127481313,CubeSat
AAUSAT-II,2008-021F,2024-12-30T16:59:13.873344,15.39440892,0.0004057,97.6043,349.3562,130.9842,229.1754,0,U,32788,999,90830,0.0025735,0.00101973,0.0,6825.898545447559,CubeSat
CANX-2,2008-021H,2024-12-30T15:50:39.171840,14.99077033,0.0013596,97.7953,328.7501,48.4298,311.8088,0,U,32790,999,90476,0.0010983,0.00013317,0.0,6947.883712407913,CubeSat
SEEDS II (CO-66),2008-021J,2024-12-31T16:02:11.554656,15.12036772,0.000549,97.7126,338.077,23.8385,336.3098,0,U,32791,999,90627,0.001627,0.00027992,0.0,6908.126355343242,CubeSat
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,CubeSat
BEESAT-1,2009-051C,2024-12-31T15:04:25.309344,14.60045994,0.0006696,98.4407,254.4097,80.7718,279.4238,0,U,35933,999,81142,0.0008501,4.037e-05,0.0,7071.162482078481,CubeSat
ITUPSAT1,2009-051E,2025-01-01T03:11:49.021728,14.58904949,0.000892,98.4504,254.588,86.2111,274.0107,0,U,35935,999,81114,0.0008306,3.846e-05,0.0,7074.849020259869,CubeSat
TISAT 1,2010-035E,2024-12-31T11:37:54.499584,15.10256456,0.0002529,98.0699,265.2486,312.42,47.6813,0,U,36799,999,78675,0.0016766,0.00027451,0.0,6913.55423385021,CubeSat
AEROCUBE 4.5A,2012-048K,2024-12-30T12:34:23.837664,15.21795555,0.0111027,64.6528,37.8514,317.9001,41.3633,0,U,38767,999,29021,0.0016017,0.00043329,0.0,6878.561646466735,CubeSat
AEROCUBE 4.5B,2012-048L,2024-12-31T19:00:57.813120,15.602712,0.0058234,64.6437,295.8758,305.5741,53.9983,0,U,38768,999,29182,0.0021886,0.00199707,0.0,6765.0100561592035,CubeSat
STRAND-1,2013-009E,2024-12-31T23:33:35.608896,14.36553485,0.0009299,98.3766,189.8964,27.9918,332.1767,0,U,39090,999,62065,0.00048346,1.379e-05,0.0,7148.04549448584,CubeSat
BRITE-AUSTRIA,2013-009F,2024-12-31T14:04:40.293408,14.36131145,0.0010945,98.3817,188.7842,35.6986,324.493,0,U,39091,999,62059,0.0003262,9.08e-06,0.0,7149.446832423751,CubeSat
NEE-01 PEGASO,2013-018B,2024-12-31T01:52:41.337408,14.88854579,0.0014985,98.0538,125.7846,115.1713,245.106,0,U,39151,999,63123,0.00097301,9.089e-05,0.0,6979.650142894519,CubeSat
ESTCUBE 1,2013-021C,2024-12-31T15:12:07.422336,14.78502856,0.0007665,97.805,67.0985,316.4533,43.6073,0,U,39161,999,62624,0.00088285,6.402e-05,0.0,7012.190878123518,CubeSat
POPACS 1,2013-055D,2024-12-31T01:21:51.270624,15.16778884,0.0319531,80.9799,281.3107,167.5622,193.3743,0,U,39268,999,59159,0.00085584,0.00067199,9.3746e-08,6893.720299250215,CubeSat
POPACS 2,2013-055E,2024-12-31T18:35:14.905248,14.67293262,0.0510976,80.9974,23.2779,75.9267,289.8161,0,U,39269,999,58446,0.00054243,0.00025944,0.0,7047.859306511136,CubeSat
POPACS 3,2013-055F,2024-12-31T12:41:59.207136,14.42945905,0.0603196,81.0079,81.3764,238.0422,116.0776,0,U,39270,999,56136,0.00054248,0.0002046,0.0,7126.918754987262,CubeSat
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,CubeSat
WNISAT-1,2013-066H,2024-12-31T21:35:54.925728,14.56423419,0.0168399,97.6642,185.3311,107.8149,254.1501,0,U,39423,999,58920,0.00062095,3.299e-05,0.0,7082.8830704466045,CubeSat
TRITON-1,2013-066M,2025-01-01T01:31:56.260704,14.77223105,0.0097761,97.8422,279.0357,162.5977,197.8624,0,U,39427,999,59558,0.0010821,8.251e-05,0.0,7016.240170812453,CubeSat
DELFI-N3XT,2013-066N,2024-12-31T11:50:07.322784,14.84280922,0.0091025,97.8385,280.3747,165.2058,195.1852,0,U,39428,999,59529,0.0016651,0.00014993,0.0,6993.980832523326,CubeSat
GOMX-1,2013-066Q,2024-12-31T21:22:29.594784,14.6633573,0.0135178,97.7023,229.2567,343.68,16.0072,0,U,39430,999,59181,0.0012907,8.121e-05,0.0,7050.92718808555,CubeSat
CUBEBUG-2 (LO-74),2013-066AA,2024-12-31T13:59:05.142624,14.8731204,0.0065123,97.8344,306.7065,348.9371,11.0409,0,U,39440,999,59763,0.0015499,0.00014506,0.0,6984.475188387251,CubeSat
NEE-02 KRYSAOR,2013-066AB,2024-12-31T06:35:09.636576,14.82715386,0.007175,97.843,301.3308,15.2986,345.0374,0,U,39441,999,59711,0.0009873,8.286e-05,0.0,6998.9030641541185,CubeSat
FUNCUBE-1 (AO-73),2013-066AE,2024-12-31T14:52:01.156512,14.9803138,0.0042431,97.744,322.8371,200.3011,159.6526,0,U,39444,999,59960,0.001408,0.00016918,0.0,6951.116502060727,CubeSat
UWE-3,2013-066AG,2024-12-31T19:43:44.558400,14.90232085,0.005433,97.8065,313.1254,289.3921,70.1429,0,U,39446,999,59809,0.0013607,0.00013531,0.0,6975.348355782979,CubeSat
BRITE-CA1 (TORONTO),2014-033L,2024-12-31T19:37:01.815168,14.70809683,0.0081266,97.9021,137.5091,179.8689,180.2553,0,U,40020,999,56390,0.00080422,5.121e-05,0.0,7036.621448168622,CubeSat
DUCHIFAT-1,2014-033M,2024-12-31T10:02:07.765152,15.183509,0.0011499,98.0991,2.0657,138.7454,221.4649,0,U,40021,999,57393,0.0016974,0.00034985,0.0,6888.961228303772,CubeSat
NANOSATC-BR1,2014-033Q,2024-12-31T09:36:50.095584,15.116689,0.0003803,98.082,348.0874,203.2725,156.8332,0,U,40024,999,57295,0.0013952,0.0002373,0.0,6909.247060720162,CubeSat
QB50P1,2014-033R,2024-12-31T12:57:59.476608,15.0590692,0.0009878,98.0667,334.937,232.4669,127.566,0,U,40025,999,57251,0.0013736,0.00019968,0.0,6926.860189456236,CubeSat
QB50P2,2014-033Y,2024-12-31T20:01:45.882048,15.04226241,0.0009018,98.0264,325.4761,168.2118,191.932,0,U,40032,999,57232,0.0013245,0.00018397,0.0,6932.018837937602,CubeSat
PERSEUS-M2,2014-033AD,2024-12-31T21:07:43.113504,14.92491894,0.0011128,97.943,298.763,262.7127,97.2827,0,U,40037,999,57129,0.00058318,5.935e-05,0.0,6968.305576940253,CubeSat
PERSEUS-M1,2014-033AF,2024-12-31T19:03:01.975104,14.92391376,0.0010899,97.9197,294.1432,262.4961,97.5019,0,U,40039,999,57113,0.00062372,6.336e-05,0.0,6968.61846728462,CubeSat
POLYITAN-1,2014-033AJ,2024-12-31T16:32:37.009536,15.11381807,0.0010602,98.0912,340.5614,175.4266,184.7061,0,U,40042,999,57257,0.0017699,0.00029943,0.0,6910.121992372702,CubeSat
TIGRISAT,2014-033AK,2024-12-31T21:13:57.387936,14.81404342,0.0053387,97.712,161.6716,19.8727,340.455,0,U,40043,999,56670,0.00081612,6.493e-05,0.0,7003.031811766011,CubeSat
AEROCUBE 6A,2014-033AM,2024-12-31T21:50:28.011552,14.8868005,0.004603,97.6762,173.431,351.4054,8.637,0,U,40045,999,56715,0.001639,0.00015572,0.0,6980.195649660228,CubeSat
AEROCUBE 6B,2014-033AN,2024-12-31T21:19:39.089568,14.89703756,0.0044483,97.6738,172.3186,345.991,14.0071,0,U,40046,999,56722,0.0017187,0.00016735,0.0,6976.997480542613,CubeSat
CANX-4,2014-034C,2024-12-31T15:27:25.939008,14.79437493,0.0012028,98.376,209.6642,281.8535,78.1326,0,U,40055,999,56573,0.00062925,4.647e-05,0.0,7009.237258549208,CubeSat
CANX-5,2014-034D,2024-12-31T20:25:03.880704,14.79451101,0.0012039,98.3764,209.8931,281.3989,78.5868,0,U,40056,999,55657,0.00064282,4.75e-05,0.0,7009.194277812738,CubeSat
UKUBE-1,2014-037F,2024-12-31T06:38:43.953504,15.00452365,0.0003271,98.3678,309.3963,94.0291,266.1305,0,U,40074,999,56826,0.0015977,0.00020086,0.0,6943.63738979986,CubeSat
BRITE-PL2 (HEWELIUSZ),2014-049B,2024-12-31T20:44:09.452256,14.91148914,0.001626,97.8868,106.0084,74.366,285.9351,0,U,40119,999,56201,0.00064812,6.393e-05,0.0,6972.488879611159,CubeSat
AEROCUBE 5C,2015-058B,2024-12-31T20:59:37.726080,14.86257925,0.0184947,64.7696,113.2492,249.2149,108.9062,0,U,40965,999,28638,0.0011644,0.00013896,0.0,6987.777248737578,CubeSat
AEROCUBE 7,2015-058C,2024-12-30T14:00:54.925920,14.88909159,0.0178379,64.7663,108.8343,249.3075,108.8836,0,U,40966,999,28630,0.0013922,0.00017549,0.0,6979.4795698590015,CubeSat
FOX-1A (AO-85),2015-058D,2025-01-01T01:54:13.544352,14.85715402,0.0182443,64.7767,127.208,244.7605,113.4498,0,U,40967,999,3435,0.0012524,0.00014613,0.0,6989.478247096988,CubeSat
SINOD-D 1,2015-058E,2024-12-31T14:13:55.047936,14.88735088,0.0174513,64.7772,119.1796,243.9381,114.3677,0,U,40968,999,3715,0.0015037,0.00018637,0.0,6980.023611720798,CubeSat
SNAP-3 ALICE,2015-058G,2024-12-31T10:15:12.405024,15.09143321,0.0128072,64.7677,62.04,243.1674,115.6305,0,U,40970,999,3540,0.0023826,0.00046161,0.0,6916.953413301826,CubeSat
LMRST-SAT,2015-058H,2024-12-31T14:14:15.512640,14.85590153,0.0184101,64.7768,124.2939,246.2906,111.8794,0,U,40971,999,3428,0.0011096,0.0001295,0.0,6989.871093382615,CubeSat
SNAP-3 EDDIE,2015-058J,2024-12-31T20:21:05.402880,15.09589924,0.0127981,64.7647,53.653,244.0476,114.7414,0,U,40972,999,3757,0.0028083,0.00055219,0.0,6915.589120287331,CubeSat
PROPCUBE 3,2015-058K,2024-12-31T19:33:57.391776,14.8802174,0.0179738,64.7709,109.3389,247.7802,110.4157,0,U,40973,999,3539,0.0013049,0.00016103,0.0,6982.254218977259,CubeSat
BISONSAT,2015-058L,2024-12-31T14:15:10.818144,14.99650723,0.0150932,64.7666,75.6226,245.9811,112.5446,0,U,40974,999,3527,0.0020057,0.00031514,0.0,6946.111661745365,CubeSat
SNAP-3 JIMI,2015-058M,2024-12-31T20:41:52.176480,14.92817304,0.0167748,64.769,93.5714,246.9146,111.4209,0,U,40975,999,3447,0.0017478,0.00023812,0.0,6967.292888291544,CubeSat
PROPCUBE 1 (FLORA),2015-058N,2024-12-31T16:21:47.276352,14.84288629,0.0183224,64.7751,140.5899,247.6434,110.5169,0,U,40976,999,3707,0.0011653,0.00013088,0.0,6993.956622202023,CubeSat
SINOD-D 3,2015-058P,2024-12-31T14:50:37.379616,14.87285044,0.0175272,64.7738,131.7838,246.9444,111.3104,0,U,40977,999,3534,0.0013991,0.00016678,0.0,6984.559705842974,CubeSat
HORYU-4,2016-012D,2024-12-31T15:57:39.132864,15.26864332,0.0007399,30.9996,119.4552,187.7533,172.2996,0,U,41340,999,48824,0.0013485,0.00036887,0.0,6863.329900486865,CubeSat
RAVAN,2016-067B,2024-12-30T18:22:53.235552,15.22862699,0.001159,98.055,196.1972,76.6148,283.6378,0,U,41849,999,44580,0.001544,0.00036295,0.0,6875.34784246486,CubeSat
CELTEE 1,2016-067C,2024-12-31T11:15:10.635840,15.11349063,1.12e-05,98.1045,186.9517,181.9697,178.1531,0,U,41850,999,44517,0.00084874,0.00014259,0.0,6910.221799105219,CubeSat
OPTICUBE 04,2016-067D,2025-01-01T01:51:17.211456,15.05518209,0.0018513,98.0854,180.9074,110.6144,249.7068,0,U,41851,999,44498,0.00059335,8.506e-05,0.0,6928.052439355376,CubeSat
AEROCUBE 8D,2016-067E,2024-12-31T23:18:03.563712,15.13563753,0.0004699,98.1099,187.8853,147.5362,212.6157,0,U,41852,999,44525,0.0010781,0.00019303,0.0,6903.479330665541,CubeSat
AEROCUBE 8C,2016-067F,2024-12-31T23:39:16.751520,15.1360596,0.0007736,98.0924,186.0144,88.2242,271.9874,0,U,41853,999,44524,0.0011153,0.00020007,0.0,6903.3509940909435,CubeSat
PROMETHEUS 2-1,2016-067G,2025-01-01T00:24:11.695392,15.31633024,0.0009739,98.0906,197.7067,89.4729,270.7626,0,U,41854,999,44585,0.0020683,0.00063644,0.0,6849.076654471864,CubeSat
PROMETHEUS 2-3,2016-067H,2024-12-31T19:48:39.202272,15.31528932,0.0008182,98.0849,196.7966,99.6205,260.5959,0,U,41855,999,44582,0.0020593,0.00063132,0.0,6849.386987497717,CubeSat
CORVUS BC2,2017-042X,2024-12-31T10:07:35.731776,15.00873902,0.0013425,97.3662,180.9862,110.3745,249.8924,0,U,42846,999,40699,0.0007389,9.369e-05,0.0,6942.337197469258,CubeSat
CORVUS BC1,2017-042Y,2024-12-31T18:19:03.713952,15.01029535,0.0013072,97.3674,181.7302,84.7975,275.4742,0,U,42847,999,40706,0.00076257,9.71e-05,0.0,6941.857315534108,CubeSat
MIRATA,2017-073C,2024-12-31T22:38:49.083360,15.26297049,0.0123747,97.5652,251.3403,297.6152,61.2565,0,U,43015,999,38628,0.0024925,0.00081516,0.0,6865.030403560305,CubeSat
MAKERSAT 0,2017-073D,2025-01-01T03:08:34.799712,15.08009229,0.0166325,97.543,241.4206,330.3505,28.8371,0,U,43016,999,38563,0.0018803,0.00040037,0.0,6920.420889263146,CubeSat
SIRION PATHFINDER-2,2018-099B,2024-12-31T20:41:40.368192,15.0701864,0.0009672,97.5032,57.7084,342.6747,17.4149,0,U,43759,999,33223,0.00086662,0.00012949,0.0,6923.453164082176,CubeSat
CORVUS BC4,2018-099K,2025-01-01T01:57:24.169536,15.0584322,0.0010443,97.4856,54.4393,37.1114,323.0833,0,U,43767,999,33213,0.00087524,0.00012672,0.0,6927.055534220498,CubeSat
MOVE-II,2018-099Y,2024-12-31T20:22:44.581440,15.35518885,0.0004675,97.4927,70.1175,14.1524,345.985,0,U,43780,999,33303,0.0025418,0.000886,0.0,6837.516697717921,CubeSat
SPACEBEE-7,2018-099BL,2024-12-31T10:39:38.346048,15.23725504,0.0007126,97.5222,68.9892,329.6493,30.433,0,U,43816,999,33231,0.0016453,0.00039658,0.0,6872.7521673873,CubeSat
SPACEBEE-6,2018-099BN,2025-01-01T04:25:06.614112,15.86497495,0.0007754,97.4973,82.2169,297.5781,62.4701,0,U,43818,999,33340,0.0042928,0.01206572,0.0,6690.248472028588,CubeSat
SHIELDS 1,2018-104B,2024-12-31T18:36:49.996224,15.48903673,0.0009781,85.0201,148.0045,45.8425,314.3634,0,U,43850,999,33662,0.00075666,0.00041035,0.0,6798.068998442889,CubeSat
SONATE,2019-038Q,2025-01-01T01:51:34.412832,15.52589744,0.0013798,97.7116,12.4352,109.9736,250.3003,0,U,44400,999,30457,0.0012865,0.00079927,0.0,6787.305008429758,CubeSat
DUCHIFAT-3,2019-089C,2024-12-31T21:09:50.194944,15.30078326,0.0012599,36.9504,277.8154,303.1274,56.8268,0,U,44854,999,27841,0.0018527,0.00055699,0.0,6853.715390126114,CubeSat
M2 PATHFINDER,2020-037E,2024-12-31T10:33:44.747136,15.00051406,0.0011662,97.7772,182.3437,161.3691,198.7961,0,U,45727,999,24548,0.00073378,9.096e-05,0.0,6944.874676236384,CubeSat
NETSAT-4,2020-068U,2024-12-31T20:33:19.238688,15.23283557,0.0010504,97.8296,330.6897,48.3444,311.8689,0,U,46504,999,23417,0.001259,0.00029917,0.0,6874.081421040296,CubeSat
NETSAT-3,2020-068V,2024-12-31T15:50:59.659008,15.22447064,0.0010117,97.8283,329.74,57.3725,302.8485,0,U,46505,999,23412,0.0011768,0.00027264,0.0,6876.599119771099,CubeSat
NETSAT-1,2020-068W,2024-12-31T08:31:32.784384,15.1920245,0.0009476,97.8304,328.2272,68.461,291.7633,0,U,46506,999,23399,0.0008692,0.00018274,0.0,6886.386700638909,CubeSat
NETSAT-2,2020-068X,2024-12-31T21:10:25.510944,15.23114876,0.0008707,97.8284,330.2877,70.4644,289.7531,0,U,46507,999,23412,0.0011971,0.00028282,0.0,6874.588936065405,CubeSat
WILDTRACKCUBE-SIMBA,2021-022K,2025-01-01T03:03:50.437440,15.33297865,0.0012377,97.4404,263.3477,154.2658,205.9202,0,U,47941,999,20866,0.001446,0.00046787,0.0,6844.117979726442,CubeSat
GRBALPHA,2021-022AD,2025-01-01T03:21:35.540352,15.45697971,0.0010713,97.4392,267.4165,132.5483,227.6672,0,U,47959,999,20775,0.0020857,0.00101987,0.0,6807.46499426965,CubeSat
BEESAT-8,2021-022AP,2024-12-30T17:18:46.450944,15.73466822,0.0011434,97.4765,273.5903,103.2949,256.959,0,U,48085,999,20823,0.0029596,0.00432562,0.0,6727.134559725418,CubeSat
LEDSAT,2021-073D,2024-12-31T16:14:15.566784,15.39837446,0.0013308,97.4135,78.0819,302.7865,57.2098,0,U,49069,999,18667,0.0014512,0.00058039,0.0,6824.7265803703385,CubeSat
ROBUSTA-1F (MTCUBE 2),2022-080E,2024-12-30T08:26:30.346368,6.42584036,0.000838,70.1231,123.9128,45.3679,314.7663,0,U,53109,999,5776,0.0,-3e-08,0.0,12221.238513364082,CubeSat
SITRO-AIS 5 (KATYS),2023-091L,2025-01-01T02:44:48.308064,15.1490627,0.0016014,97.5846,58.1287,158.3186,201.8727,0,U,57176,999,8339,0.0012778,0.00023862,0.0,6899.400130968485,CubeSat
SITRO-AIS 6 (CHIRKIN),2023-091AC,2025-01-01T02:16:33.552192,15.14910196,0.0015921,97.5848,58.1393,157.8817,202.3105,0,U,57192,999,8339,0.001123,0.00020956,0.0,6899.388210765036,CubeSat
SITRO-AIS 8 (ANOKHIN),2023-091AD,2025-01-01T02:58:21.462528,15.1575941,0.0015486,97.5843,58.396,158.1278,202.0618,0,U,57193,999,8341,0.0013444,0.00025724,0.0,6896.811018873239,CubeSat
SITRO-AIS 7 (FARTUSHNIY),2023-091AE,2025-01-01T01:01:46.642080,15.14813079,0.0015775,97.5845,58.0459,158.821,201.3678,0,U,57194,999,8338,0.001205,0.00022433,0.0,6899.683094551788,CubeSat
SITRO-AIS 10 (BURDAEV),2023-091AK,2025-01-01T03:35:41.125920,15.18283299,0.0011447,97.586,59.9996,142.6001,217.6032,0,U,57199,999,8351,0.0014115,0.00029003,0.0,6889.165712413123,CubeSat
SITRO-AIS 9 (SHCHUKIN),2023-091AM,2024-12-31T22:56:04.344576,15.18193701,0.0011379,97.5856,59.7611,143.44,216.7613,0,U,57201,999,8348,0.0014107,0.00028911,0.0,6889.436757931628,CubeSat
SITRO-AIS 12 (SMIRENNIY),2023-091AQ,2025-01-01T03:45:08.198496,15.18395368,0.0011404,97.5864,60.1755,137.167,223.0454,0,U,57204,999,8352,0.0014464,0.00029821,0.0,6888.826726741741,CubeSat
SITRO-AIS 11 (SHEFFER),2023-091AU,2024-12-31T22:17:48.623136,15.1852976,0.0011208,97.586,60.0001,138.4693,221.7394,0,U,57208,999,8349,0.0013426,0.00027774,0.0,6888.420273569207,CubeSat
VERONIKA,2023-174F,2024-12-31T21:45:36.442656,15.38743332,0.0008048,97.438,81.7688,261.7779,98.2553,0,U,58261,999,6391,0.0020125,0.00077744,0.0,6827.961317065106,CubeSat
ROBUSTA-1E (ENSO),2023-185J,2025-01-01T02:57:21.565728,15.37587317,0.0008571,97.3998,73.245,299.1586,60.88,0,U,58470,999,6039,0.00161,0.0005976,0.0,6831.383230897343,CubeSat
SITRO-AIS 29,2024-039B,2025-01-01T03:59:59.112096,15.50125488,0.0008356,97.4107,330.4478,206.1063,153.9768,0,U,59052,999,4700,0.0019721,0.00112474,0.0,6794.4963525486255,CubeSat
SITRO-AIS 30,2024-039C,2025-01-01T03:15:19.439424,15.49477076,0.0008524,97.4107,330.3308,209.9445,150.132,0,U,59053,999,4698,0.0019392,0.00108052,0.0,6796.391755766629,CubeSat
SITRO-AIS 31,2024-039D,2025-01-01T02:16:59.752992,15.49969264,0.000829,97.4107,330.3848,210.2593,149.818,0,U,59054,999,4700,0.0018851,0.00106841,0.0,6794.952897329877,CubeSat
SITRO-AIS 33,2024-039E,2025-01-01T03:15:50.609088,15.50123368,0.000803,97.4107,330.4963,208.0044,152.0777,0,U,59055,999,4700,0.0020068,0.00114464,0.0,6794.502547465874,CubeSat
SITRO-AIS 35,2024-039F,2025-01-01T03:05:15.221760,15.50203349,0.0007933,97.4108,330.4996,209.9924,150.0874,0,U,59056,999,4700,0.0019905,0.00113841,0.0,6794.268842306414,CubeSat
SITRO-AIS 32,2024-039G,2025-01-01T03:56:19.648320,15.49752095,0.0008184,97.4112,330.4615,210.3109,149.7669,0,U,59057,999,4700,0.001958,0.00110175,0.0,6795.587673549219,CubeSat
SITRO-AIS 34,2024-039H,2025-01-01T03:15:09.163008,15.50101735,0.0007994,97.4109,330.4987,208.2278,151.8541,0,U,59058,999,4700,0.0019547,0.0011136,0.0,6794.565762728206,CubeSat
SITRO-AIS 36,2024-039J,2025-01-01T04:16:07.960224,15.5019152,0.0007687,97.4101,330.5887,208.257,151.8266,0,U,59059,999,4701,0.0019045,0.00108797,0.0,6794.303405478293,CubeSat
SITRO-AIS 49,2024-039K,2025-01-01T03:15:48.976128,15.4979988,0.0008036,97.411,330.4968,209.5449,150.5349,0,U,59060,999,4700,0.0019591,0.00110421,0.0,6795.44798720222,CubeSat
SITRO-AIS 50,2024-039L,2025-01-01T03:25:45.510240,15.50662033,0.0007648,97.4101,330.6334,204.8891,155.1993,0,U,59061,999,4701,0.0021418,0.00124659,0.0,6792.928951772542,CubeSat
SITRO-AIS 51,2024-039M,2025-01-01T03:19:43.219488,15.50845878,0.00076,97.41,330.6358,204.8311,155.2576,0,U,59062,999,4701,0.0019855,0.00116183,0.0,6792.392096062064,CubeSat
