OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE
GLOBALSTAR M044,1999-019C,2024-12-31T19:58:20.046144,11.90246964,0.0007303,51.9963,111.2768,84.7477,62.6789,0,U,25678,999,15139,0.00099086,-1.3e-07,0.0,8102.961704787631,Globalstar
GLOBALSTAR M042,1999-019D,2024-12-31T19:44:39.095808,12.2207616,0.0001954,51.9989,163.4253,330.9859,174.7983,0,U,25679,999,16479,2.5628e-05,-8.9e-07,0.0,7961.648377987433,Globalstar
GLOBALSTAR M025,1999-031A,2024-12-31T22:08:30.156864,11.2255854,0.0001127,51.9774,186.7518,163.959,345.9149,0,U,25770,999,46292,6.5563e-05,-6.5e-07,0.0,8425.503096515264,Globalstar
GLOBALSTAR M049,1999-031B,2024-12-31T19:25:09.417792,11.12112042,0.0004676,51.9837,213.3673,89.7207,270.4125,0,U,25771,999,9880,-0.00034234,-7.5e-07,0.0,8478.183506276417,Globalstar
GLOBALSTAR M047,1999-031C,2024-12-31T19:20:56.202720,11.31925861,0.0016181,51.9805,226.336,340.0231,19.994,0,U,25772,999,45215,-6.5137e-05,-7.2e-07,0.0,8378.954905564862,Globalstar
GLOBALSTAR M052,1999-031D,2024-12-31T14:52:56.329824,11.15056546,0.000219,51.9896,324.8281,262.143,268.6764,0,U,25773,999,45981,0.00055069,-4.9e-07,0.0,8463.251501110579,Globalstar
GLOBALSTAR M035,1999-037A,2024-12-31T17:18:43.687008,11.04534961,0.0013893,51.9965,68.4295,73.5279,75.3901,0,U,25851,999,7775,0.00022296,-5.8e-07,0.0,8516.912721825744,Globalstar
GLOBALSTAR M032,1999-037B,2024-12-31T20:24:09.259488,11.19055154,0.0010048,51.9949,264.8855,248.134,111.8392,0,U,25852,999,11605,0.00025859,-5.9e-07,0.0,8443.078881564461,Globalstar
GLOBALSTAR M051,1999-037C,2024-12-31T13:19:38.290656,11.42199848,7.11e-05,51.9801,85.2827,224.8437,135.2316,0,U,25853,999,11323,0.00017404,-6.5e-07,0.0,8328.633970056424,Globalstar
GLOBALSTAR M030,1999-037D,2024-12-31T19:29:37.618944,11.55102314,0.0004373,51.9872,261.4134,99.6671,260.464,0,U,25854,999,13070,0.0015935,0.0,0.0,8266.497500051943,Globalstar
GLOBALSTAR M048,1999-041A,2024-12-31T17:34:40.465056,11.33852953,0.001325,51.9397,13.4157,254.4754,277.0757,0,U,25872,999,10598,0.00050248,-5.1e-07,0.0,8369.458321794968,Globalstar
GLOBALSTAR M026,1999-041B,2024-12-31T22:07:45.234912,11.06826387,0.0001453,51.997,187.6994,25.3746,150.8428,0,U,25873,999,12996,3.952e-05,-6.3e-07,0.0,8505.153807312294,Globalstar
GLOBALSTAR M043,1999-041C,2024-12-31T17:36:56.328192,11.25689215,0.001311,51.9393,114.3822,30.7333,139.8433,0,U,25874,999,10401,0.00051179,-5.1e-07,0.0,8409.87429880359,Globalstar
GLOBALSTAR M028,1999-041D,2024-12-31T15:09:31.154112,12.50573816,0.0063685,51.9644,332.6845,67.4509,293.3076,0,U,25875,999,16921,0.00066531,2e-08,0.0,7840.232716397481,Globalstar
GLOBALSTAR M024,1999-043A,2024-12-31T20:09:09.806976,11.10165018,0.00018,52.0044,38.216,173.7616,356.7914,0,U,25883,999,9627,0.0022608,-1e-08,0.0,8488.09338762994,Globalstar
GLOBALSTAR M027,1999-043B,2024-12-31T14:17:26.289024,11.04370431,0.0021884,52.0204,111.9997,82.5106,277.8172,0,U,25884,999,12272,-0.0029717,-1.42e-06,0.0,8517.758605186937,Globalstar
GLOBALSTAR M054,1999-043C,2024-12-31T19:06:56.551104,11.39213689,0.0005025,52.0137,266.9472,254.8426,145.7105,0,U,25885,999,9997,0.0041348,9.1e-07,0.0,8343.181883135741,Globalstar
GLOBALSTAR M053,1999-043D,2024-12-31T21:56:02.759712,11.27662236,0.000406,51.9945,204.4772,137.5691,3.6526,0,U,25886,999,10057,0.00066833,-4.6e-07,0.0,8400.061844643735,Globalstar
GLOBALSTAR M058,1999-049A,2024-12-31T20:26:03.726528,11.93191372,0.0001329,51.9907,196.0042,1.1275,358.9562,0,U,25907,999,52156,0.00017319,-7.2e-07,0.0,8089.625901285529,Globalstar
GLOBALSTAR M050,1999-049B,2024-12-31T20:14:10.008960,12.07447619,0.0010307,51.9964,216.2048,60.8287,53.3038,0,U,25908,999,12797,0.0013205,2.9e-07,0.0,8025.824183431847,Globalstar
GLOBALSTAR M033,1999-049C,2024-12-31T18:18:42.697152,12.2029428,0.0012156,51.9912,99.8191,276.8849,83.0615,0,U,25909,999,51530,-0.00010331,-1.02e-06,0.0,7969.396919685066,Globalstar
GLOBALSTAR M055,1999-049D,2024-12-31T18:39:21.460608,12.29417958,0.0007958,52.0012,118.676,141.1615,218.9809,0,U,25910,999,14769,0.00013092,-7.9e-07,0.0,7929.920005236794,Globalstar
GLOBALSTAR M057,1999-058A,2024-12-31T15:45:52.383456,12.24806039,0.0002649,51.9982,103.6475,54.6485,305.4612,0,U,25943,999,14640,0.00028465,-6.2e-07,0.0,7949.813895518413,Globalstar
GLOBALSTAR M059,1999-058B,2024-12-31T21:44:24.563904,11.99972657,8.34e-05,52.0034,299.7219,30.634,356.4265,0,U,25944,999,55396,-0.00040892,-1.19e-06,0.0,8059.11972953431,Globalstar
GLOBALSTAR M056,1999-058C,2024-12-31T14:38:48.655968,12.04775594,3.56e-05,51.9981,306.781,205.8497,325.1261,0,U,25945,999,14242,0.00059935,-3.6e-07,0.0,8037.68657711126,Globalstar
GLOBALSTAR M031,1999-058D,2024-12-31T21:35:52.486656,12.16025811,0.0001384,51.9929,208.3377,145.7479,299.4754,0,U,25946,999,14419,0.0013065,3.8e-07,0.0,7988.035369264554,Globalstar
GLOBALSTAR M039,1999-062A,2024-12-31T20:33:16.257024,12.6231429,0.0002213,51.9858,58.3692,344.0138,16.0658,0,U,25961,999,15908,0.00040392,-3.1e-07,0.0,7791.543665309911,Globalstar
GLOBALSTAR M034,1999-062B,2024-12-31T18:16:13.789344,11.79438786,0.0014643,51.9878,86.5967,87.466,59.3942,0,U,25962,999,11863,0.0022216,5.9e-07,0.0,8152.389187660224,Globalstar
GLOBALSTAR M029,1999-062C,2024-12-31T22:22:29.911296,11.99889958,0.0003435,51.977,187.8295,130.1151,20.4486,0,U,25963,999,14904,0.00031203,-6.1e-07,0.0,8059.490026539419,Globalstar
GLOBALSTAR M061,1999-062D,2024-12-31T11:25:34.921632,11.767696,0.0006708,51.9793,269.15,15.5782,155.5561,0,U,25964,999,10143,0.00074173,-3.5e-07,0.0,8164.712203231163,Globalstar
GLOBALSTAR M063,2000-008A,2024-12-31T21:47:14.509248,11.86167996,0.0004753,51.9919,192.125,7.3936,138.9804,0,U,26081,999,13772,0.00019513,-6.9e-07,0.0,8121.527263563795,Globalstar
GLOBALSTAR M062,2000-008B,2024-12-31T20:35:11.246784,12.43456511,0.0007896,51.9829,227.8454,109.4378,359.8897,0,U,26082,999,47580,-0.00032465,-1.44e-06,0.0,7870.121567525197,Globalstar
GLOBALSTAR M060,2000-008C,2024-12-31T18:54:13.949280,12.17652567,0.0004329,51.999,164.3749,131.7328,5.7464,0,U,26083,999,13197,0.0006924,-2.1e-07,0.0,7980.9192290517785,Globalstar
GLOBALSTAR M064,2000-008D,2024-12-31T20:51:41.668992,11.88528357,0.0002078,52.0045,293.0279,80.4512,279.6556,0,U,26084,999,14720,0.0010009,-1.3e-07,0.0,8110.771055833666,Globalstar
GLOBALSTAR M065,2007-020A,2024-12-31T19:39:41.131584,12.61990532,0.0010043,51.9912,15.6782,295.4642,234.6281,0,U,31571,999,81227,0.00077153,3.4e-07,0.0,7792.876198681137,Globalstar
GLOBALSTAR M069,2007-020C,2024-12-31T17:02:01.802976,12.53308121,4.3e-05,51.9971,336.2171,85.8544,85.5436,0,U,31573,999,81331,0.00025215,-6.1e-07,0.0,7828.82536456125,Globalstar
GLOBALSTAR M072,2007-020D,2024-12-31T17:21:51.224256,11.95103701,0.0001049,52.0084,77.8554,85.5639,92.8466,0,U,31574,999,81149,-0.00023637,-1.03e-06,0.0,8080.9939279952905,Globalstar
GLOBALSTAR M071,2007-020F,2024-12-31T16:40:34.011840,12.31891391,0.0001935,52.0084,340.6949,64.902,106.3769,0,U,31576,999,47451,0.00023383,-6.7e-07,0.0,7919.301809787598,Globalstar
GLOBALSTAR M067,2007-048A,2024-12-31T18:39:16.096032,12.40663695,0.0001201,51.9701,165.7841,53.9118,78.129,0,U,32263,999,78870,5.4475e-05,-9e-07,0.0,7881.927916784158,Globalstar
GLOBALSTAR M070,2007-048B,2025-01-01T03:51:41.516352,12.62309162,9.29e-05,51.9754,277.3321,66.4382,78.2341,0,U,32264,999,79355,0.00044219,-2.5e-07,0.0,7791.5647668541105,Globalstar
GLOBALSTAR M066,2007-048C,2024-12-31T22:11:33.604800,12.42169005,0.0001601,51.965,151.8543,102.6619,75.259,0,U,32265,999,79459,-0.00011996,-1.14e-06,0.0,7875.558873324333,Globalstar
GLOBALSTAR M068,2007-048D,2024-12-31T14:37:03.006048,12.62812691,0.0001732,51.9888,93.0858,126.1702,13.895,0,U,32266,999,79638,6.8931e-05,-9.1e-07,0.0,7789.493443785564,Globalstar
GLOBALSTAR M079,2010-054A,2024-12-31T20:42:40.794624,12.62269126,5.27e-05,52.0049,289.1509,36.3041,32.3846,0,U,37188,999,65532,0.00026105,-5.7e-07,0.0,7791.7295185337625,Globalstar
GLOBALSTAR M074,2010-054B,2024-12-31T21:22:47.720640,12.6226095,8.93e-05,52.0026,288.4132,54.6136,21.3189,0,U,37189,999,65593,0.00029951,-5e-07,0.0,7791.763164567504,Globalstar
GLOBALSTAR M076,2010-054C,2024-12-31T21:45:46.095264,12.62275494,8.41e-05,52.0038,288.5212,33.9845,354.1293,0,U,37190,999,65565,0.000218,-6.5e-07,0.0,7791.703313068299,Globalstar
GLOBALSTAR M077,2010-054D,2024-12-31T21:53:14.057664,12.62269292,9.8e-05,52.0058,245.3151,69.1419,41.7338,0,U,37191,999,65602,0.00026638,-5.6e-07,0.0,7791.728835411105,Globalstar
GLOBALSTAR M075,2010-054E,2024-12-31T22:06:47.384928,12.6227091,5.09e-05,51.9967,330.8247,57.776,337.6357,0,U,37192,999,65472,0.00017928,-7.2e-07,0.0,7791.722177030642,Globalstar
GLOBALSTAR M073,2010-054F,2024-12-31T20:32:31.906176,12.62261869,9.3e-05,52.0046,244.7161,62.5776,35.0417,0,U,37193,999,65670,0.00028558,-5.3e-07,0.0,7791.7593826627635,Globalstar
GLOBALSTAR M083,2011-033A,2024-12-31T23:06:46.019232,12.62270235,9.17e-05,51.9829,193.3486,95.2441,69.4917,0,U,37739,999,62573,7.9368e-05,-9e-07,0.0,7791.724954783433,Globalstar
GLOBALSTAR M088,2011-033B,2024-12-31T16:42:00.615744,12.6226675,7.39e-05,51.9732,99.7931,129.3231,21.081,0,U,37740,999,62124,5.0384e-05,-9.5e-07,0.0,7791.739296257596,Globalstar
GLOBALSTAR M091,2011-033C,2025-01-01T03:46:32.262240,12.62272227,5.85e-05,52.0008,61.6455,159.4504,228.1595,0,U,37741,999,62235,0.00014894,-7.7e-07,0.0,7791.716757333437,Globalstar
GLOBALSTAR M085,2011-033D,2024-12-31T13:02:25.482336,12.62263344,2.13e-05,51.9887,14.7006,153.4176,23.5758,0,U,37742,999,62252,8.4748e-05,-8.9e-07,0.0,7791.7533126946755,Globalstar
GLOBALSTAR M081,2011-033E,2024-12-31T19:20:20.541120,12.62274777,6.5e-06,51.9978,16.5839,321.0594,209.8753,0,U,37743,999,62270,0.00014876,-7.7e-07,0.0,7791.706263641265,Globalstar
GLOBALSTAR M089,2011-033F,2024-12-31T21:23:07.632384,12.62274348,6.74e-05,51.9952,330.5857,38.6175,339.0098,0,U,37744,999,62356,0.00016094,-7.5e-07,0.0,7791.708029048182,Globalstar
GLOBALSTAR M084,2011-080A,2024-12-31T22:23:14.138592,12.62273122,0.0001326,51.9979,197.6567,77.5722,69.9784,0,U,38040,999,60154,4.0869e-05,-9.6e-07,0.0,7791.713074249218,Globalstar
GLOBALSTAR M080,2011-080B,2024-12-31T21:43:26.840928,12.62260185,0.0001272,52.0033,199.2918,63.3272,76.9002,0,U,38041,999,60166,0.00010504,-8.5e-07,0.0,7791.766312728921,Globalstar
GLOBALSTAR M082,2011-080C,2024-12-31T22:01:29.724096,12.62271794,0.0001224,52.0054,154.6789,126.3935,11.9851,0,U,38042,999,60237,-6.4643e-05,-1.15e-06,0.0,7791.71853920703,Globalstar
GLOBALSTAR M092,2011-080D,2024-12-31T20:57:59.453856,12.62271355,0.0001063,52.007,245.1832,73.4813,344.4101,0,U,38043,999,60082,0.00024542,-6e-07,0.0,7791.72034577275,Globalstar
GLOBALSTAR M090,2011-080E,2024-12-31T18:54:40.098240,12.62265451,9.97e-05,51.9866,149.0976,115.8479,32.6164,0,U,38044,999,60247,-3.2034e-05,-1.1e-06,0.0,7791.744641920085,Globalstar
GLOBALSTAR M086,2011-080F,2024-12-31T21:22:37.419168,12.62265327,4.37e-05,51.9879,149.3224,45.5294,90.514,0,U,38045,999,60243,-3.3194e-05,-1.1e-06,0.0,7791.745152207052,Globalstar
GLOBALSTAR M097,2013-005A,2024-12-31T13:41:58.568928,12.62268329,3.91e-05,52.0058,64.6755,145.1097,214.9795,0,U,39072,999,54964,0.00011286,-8.4e-07,0.0,7791.73279834764,Globalstar
GLOBALSTAR M093,2013-005B,2024-12-31T14:57:00.812448,12.62260506,3.39e-05,51.9822,58.0832,152.9947,207.0937,0,U,39073,999,54960,0.00013218,-8e-07,0.0,7791.764991735311,Globalstar
GLOBALSTAR M094,2013-005C,2024-12-31T14:57:39.967200,12.62266515,1.72e-05,51.998,332.2998,9.1009,350.9861,0,U,39074,999,55121,4.9619e-05,-9.5e-07,0.0,7791.740263332117,Globalstar
GLOBALSTAR M096,2013-005D,2024-12-31T19:04:44.589792,12.62266248,2.44e-05,52.0092,20.1611,183.3712,176.7153,0,U,39075,999,55015,9.1011e-05,-8.7e-07,0.0,7791.741362093744,Globalstar
GLOBALSTAR M078,2013-005E,2024-12-31T18:25:53.266368,12.62267332,0.0001477,51.9877,104.976,147.4374,212.6583,0,U,39076,999,54877,-0.00036821,-1.7e-06,0.0,7791.736901206244,Globalstar
GLOBALSTAR M095,2013-005F,2024-12-31T15:16:25.081824,12.62269986,0.0001043,51.9799,102.6594,155.2998,204.7919,0,U,39077,999,54861,0.00012257,-8.2e-07,0.0,7791.725979466197,Globalstar
GLOBALSTAR M087,2022-064A,2024-12-31T17:15:35.986464,12.88918457,0.0021425,51.9768,245.9081,10.4926,349.6396,0,U,52888,999,12385,0.00021325,-5.7e-07,0.0,7683.9561799994435,Globalstar
ORBCOMM-X,1991-050C,2024-12-31T17:31:16.036608,14.43008405,0.0003242,98.3671,70.5886,351.0626,9.0506,0,U,21576,999,75796,0.00040676,1.319e-05,0.0,7126.712964715515,Orbcomm
ORBCOMM FM01,1995-017A,2024-12-31T14:26:47.088096,14.8638422,0.0006146,69.9655,130.9832,248.8099,111.2397,0,U,23545,999,58757,0.0020444,0.00018034,0.0,6987.381418456326,Orbcomm
ORBCOMM FM02,1995-017B,2024-12-31T16:05:00.201408,14.86478949,0.0007531,69.9664,150.5116,238.6489,121.3927,0,U,23546,999,58722,0.0027796,0.00024635,0.0,6987.08455824391,Orbcomm
ORBCOMM FM08,1997-084A,2024-12-31T23:31:15.616704,14.44715979,0.0005458,45.014,89.9393,145.006,215.115,0,U,25112,999,41735,0.00201,6.903e-05,0.0,7121.096272134562,Orbcomm
ORBCOMM FM10,1997-084B,2024-12-31T17:31:37.604640,14.44534814,0.0002542,45.0152,93.2382,109.3366,250.776,0,U,25113,999,59229,0.0016813,5.727e-05,0.0,7121.6916501663745,Orbcomm
ORBCOMM FM11,1997-084C,2024-12-31T15:18:31.992192,14.44318404,0.0003456,45.0136,94.0235,105.8272,254.296,0,U,25114,999,41724,0.0018847,6.409e-05,0.0,7122.403019995659,Orbcomm
ORBCOMM FM12,1997-084D,2024-12-31T17:46:15.089952,14.44321064,0.0002426,45.0145,93.2923,110.7769,249.3342,0,U,25115,999,41705,0.0017453,5.924e-05,0.0,7122.394275126612,Orbcomm
ORBCOMM FM09,1997-084E,2024-12-31T18:14:23.345952,14.44235296,0.000339,45.0147,93.9833,80.7281,279.3953,0,U,25116,999,41726,0.0016604,5.618e-05,0.0,7122.676254786378,Orbcomm
ORBCOMM FM05,1997-084F,2024-12-31T16:25:20.145216,14.44835364,0.0001175,45.0148,91.6896,190.1564,169.9264,0,U,25117,999,41637,0.0017869,6.135e-05,0.0,7120.7039950129365,Orbcomm
ORBCOMM FM06,1997-084G,2024-12-31T19:00:25.523712,14.45016697,0.0001722,45.0141,91.1175,224.6461,287.192,0,U,25118,999,41730,0.0018356,6.33e-05,0.0,7120.108271504582,Orbcomm
ORBCOMM FM07,1997-084H,2024-12-31T16:51:21.312864,14.4489791,9.64e-05,45.0136,92.2687,148.9474,211.1434,0,U,25119,999,41728,0.0018349,6.312e-05,0.0,7120.498501940971,Orbcomm
ORBCOMM FM03,1998-007B,2024-12-31T15:43:49.869984,14.3372101,0.0046603,107.9667,151.599,184.9829,175.0851,0,U,25158,999,40002,0.0020047,5.518e-05,0.0,7157.45690218197,Orbcomm
ORBCOMM FM04,1998-007C,2024-12-31T21:05:44.006784,14.33991893,0.0042102,107.9654,155.1628,182.4961,177.5973,0,U,25159,999,40023,0.0019548,5.394e-05,0.0,7156.555504968593,Orbcomm
ORBCOMM FM17,1998-046A,2024-12-31T20:59:40.822656,14.34445764,0.0001618,44.9952,326.8891,39.3237,320.7726,0,U,25413,999,37914,0.001423,3.905e-05,0.0,7155.04582813042,Orbcomm
ORBCOMM FM18,1998-046B,2024-12-31T20:52:43.041504,14.37657316,0.000413,44.9915,248.6364,148.1843,211.9255,0,U,25414,999,38016,0.00166,4.894e-05,0.0,7144.386187478539,Orbcomm
ORBCOMM FM19,1998-046C,2024-12-31T21:11:36.040128,14.37472551,0.0003036,44.9928,250.313,135.5793,323.3365,0,U,25415,999,38012,0.0016177,4.747e-05,0.0,7144.998375046369,Orbcomm
ORBCOMM FM20,1998-046D,2024-12-31T21:49:44.944608,14.36538202,6.18e-05,44.993,253.0928,62.2833,297.8078,0,U,25416,999,38020,0.001181,3.36e-05,0.0,7148.0961920054915,Orbcomm
ORBCOMM FM16,1998-046E,2024-12-31T21:09:54.082080,14.37968573,0.0003735,44.9922,246.8413,163.8216,196.2752,0,U,25417,999,38016,0.0015348,4.543e-05,0.0,7143.3551865305335,Orbcomm
ORBCOMM FM15,1998-046F,2024-12-31T21:18:52.474176,14.37651682,0.0003212,44.9955,251.4786,165.6806,194.4133,0,U,25418,999,38016,0.001466,4.304e-05,0.0,7144.404852846047,Orbcomm
ORBCOMM FM14,1998-046G,2024-12-31T21:00:09.483264,14.37946186,0.0002315,44.9944,250.2198,148.3575,211.7413,0,U,25419,999,38012,0.0014963,4.423e-05,0.0,7143.429328330446,Orbcomm
ORBCOMM FM13,1998-046H,2024-12-31T20:29:32.274528,14.36894445,0.0004238,44.9963,256.7804,147.3051,212.806,0,U,25420,999,37916,0.0013236,3.812e-05,0.0,7146.914678882156,Orbcomm
ORBCOMM FM21,1998-053A,2025-01-01T02:32:08.400192,14.36680594,0.0001169,45.0093,340.369,328.747,31.3308,0,U,25475,999,37354,0.0014876,4.282e-05,0.0,7147.623877082164,Orbcomm
ORBCOMM FM22,1998-053B,2025-01-01T02:44:24.092736,14.37521113,0.0001543,45.0086,336.4116,56.3098,303.7897,0,U,25476,999,37358,0.0016129,4.737e-05,0.0,7144.8374603710745,Orbcomm
ORBCOMM FM23,1998-053C,2025-01-01T02:58:15.373056,14.36793369,0.0001009,45.0092,342.5987,22.5148,337.5744,0,U,25477,999,37367,0.0016724,4.844e-05,0.0,7147.249857247265,Orbcomm
ORBCOMM FM24,1998-053D,2025-01-01T02:59:33.044928,14.37286382,8.54e-05,45.009,340.7713,6.3443,353.7416,0,U,25478,999,37368,0.0016533,4.836e-05,0.0,7145.615347189107,Orbcomm
ORBCOMM FM25,1998-053E,2024-12-31T16:14:12.990336,14.37267434,0.0002016,45.0081,341.1487,115.9743,244.1312,0,U,25479,999,37363,0.0018263,5.355e-05,0.0,7145.678149151081,Orbcomm
ORBCOMM FM26,1998-053F,2024-12-31T15:41:37.759200,14.3645162,0.0003991,45.0078,336.576,151.4497,208.657,0,U,25480,999,37355,0.0014146,4.046e-05,0.0,7148.383423049324,Orbcomm
ORBCOMM FM27,1998-053G,2024-12-31T15:59:13.080768,14.37270787,0.0001907,45.0064,341.4458,312.3523,47.7163,0,U,25481,999,37356,0.0017784,5.211e-05,0.0,7145.667035741618,Orbcomm
ORBCOMM FM28,1998-053H,2024-12-31T20:52:25.182624,14.37556925,0.0002922,45.0054,278.2794,177.846,182.2401,0,U,25482,999,37427,0.0015149,4.444e-05,0.0,7144.718799803248,Orbcomm
ORBCOMM FM30,1999-065A,2024-12-31T20:54:00.309888,14.36595504,0.0006994,45.0293,161.3002,240.5209,119.4942,0,U,25980,999,31038,0.0013295,3.806e-05,0.0,7147.906111624536,Orbcomm
ORBCOMM FM31,1999-065B,2024-12-31T20:08:13.570080,14.36568085,0.0004082,45.0207,155.003,256.138,103.9014,0,U,25981,999,30993,0.0013435,3.845e-05,0.0,7147.99706348695,Orbcomm
ORBCOMM FM32,1999-065C,2024-12-31T20:14:01.908960,14.35602225,0.0005753,45.0133,170.4293,260.9529,99.0667,0,U,25982,999,31054,0.0012792,3.582e-05,0.0,7151.202775301796,Orbcomm
ORBCOMM FM33,1999-065D,2024-12-31T13:51:12.262464,14.3916052,0.0010154,45.0288,75.3982,288.2432,71.7312,0,U,25983,999,31191,0.0015559,4.726e-05,0.0,7139.410444014451,Orbcomm
ORBCOMM FM36,1999-065E,2024-12-31T21:03:03.690720,14.37276568,0.000461,45.0371,163.3253,182.5881,177.4944,0,U,25984,999,31034,0.0017065,4.996e-05,0.0,7145.647874906584,Orbcomm
ORBCOMM FM35,1999-065F,2024-12-31T19:30:21.065184,14.36400831,0.0003545,45.0374,167.4077,259.1668,100.8781,0,U,25985,999,31071,0.0011743,3.331e-05,0.0,7148.551926203565,Orbcomm
ORBCOMM FM34,1999-065G,2024-12-31T20:28:08.357664,14.36442133,0.000468,45.0367,167.744,214.6155,145.4389,0,U,25986,999,31083,0.0013996,4.001e-05,0.0,7148.414897406385,Orbcomm
ORBCOMM FM38,2008-031A,2024-12-31T19:08:08.098080,14.7998201,0.000547,48.4407,32.2474,28.635,331.4865,0,U,33060,999,88994,0.00089755,6.656e-05,0.0,7007.517921019167,Orbcomm
ORBCOMM FM41,2008-031B,2024-12-31T20:32:10.229280,14.79616902,0.0004872,48.4441,39.2025,12.4465,157.6446,0,U,33061,999,88944,0.00092608,6.814e-05,0.0,7008.67064987271,Orbcomm
ORBCOMM FM29,2008-031C,2024-12-31T20:21:11.183904,14.79653439,0.0006548,48.4393,47.2128,13.8574,156.6075,0,U,33062,999,88935,0.00094934,6.997e-05,0.0,7008.555272921742,Orbcomm
ORBCOMM FM39,2008-031D,2024-12-31T16:35:09.199680,14.78372205,0.0007671,48.4404,70.4859,348.644,11.43,0,U,33063,999,88900,0.00086078,6.131e-05,0.0,7012.604006497072,Orbcomm
