OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,SATELLITE_TYPE
ORBCOMM FM37,2008-031E,2024-12-31T15:25:22.107936,14.78577514,0.0005933,48.4399,59.5141,4.354,131.4166,0,U,33064,999,88924,0.00080319,5.734e-05,0.0,7011.954831180929,Orbcomm
ORBCOMM FM40,2008-031F,2024-12-31T15:53:02.279616,14.80501415,0.0007218,48.4421,46.0737,17.1682,136.6955,0,U,33065,999,88932,0.00097651,7.354e-05,0.0,7005.878857990017,Orbcomm
VESSELSAT 1,2011-058C,2024-12-31T09:26:42.968832,14.11286964,0.0013783,19.9634,29.16,140.2945,219.847,0,U,37840,999,68257,0.00019995,6.32e-06,0.0,7233.108081902695,Orbcomm
ORBCOMM FM109,2014-040A,2024-12-31T16:44:44.921760,14.57561332,0.0002759,47.0031,87.022,282.5586,77.4991,0,U,40086,999,55662,0.00087924,3.873e-05,0.0,7079.196202704989,Orbcomm
ORBCOMM FM107,2014-040B,2024-12-31T17:37:04.046304,14.57693842,0.0002386,47.0047,87.8751,250.5382,109.5246,0,U,40087,999,55670,0.00064879,2.822e-05,0.0,7078.7671786879,Orbcomm
ORBCOMM FM106,2014-040C,2024-12-31T20:40:27.033600,14.68616016,0.0017273,47.0601,282.636,9.1084,351.0116,0,U,40088,999,55887,0.00084338,4.779e-05,0.0,7043.626757411307,Orbcomm
ORBCOMM FM111,2014-040D,2024-12-31T21:23:53.574720,14.8460195,0.0030016,47.0006,154.7323,114.7755,245.6269,0,U,40089,999,56535,0.00098435,8.273e-05,0.0,6992.972551210301,Orbcomm
ORBCOMM FM104,2014-040E,2024-12-31T17:56:30.930144,14.56144569,0.0016589,47.0039,119.4396,163.6844,196.4578,0,U,40090,999,55621,0.00072634,3.074e-05,0.0,7083.787284196893,Orbcomm
ORBCOMM FM103,2014-040F,2024-12-31T16:46:51.104640,14.57633012,0.0002939,47.0051,88.4999,245.5291,114.5288,0,U,40091,999,53966,0.00069325,3.023e-05,0.0,7078.964118250881,Orbcomm
ORBCOMM FM114,2015-081A,2024-12-31T10:51:58.924512,14.57693094,0.0003047,47.0032,358.8202,300.1081,59.9502,0,U,41179,999,47999,0.00068048,2.968e-05,0.0,7078.769600284698,Orbcomm
ORBCOMM FM119,2015-081B,2024-12-31T21:52:47.316000,14.57611704,0.0001208,46.9996,265.9018,354.2318,5.8553,0,U,41180,999,48131,0.00066049,2.87e-05,0.0,7079.0331069943695,Orbcomm
ORBCOMM FM105,2015-081C,2024-12-31T20:02:14.987616,14.44942056,0.0002091,47.001,255.0896,289.1617,70.9037,0,U,41181,999,47654,0.00041351,1.297e-05,0.0,7120.35347046089,Orbcomm
ORBCOMM FM110,2015-081D,2024-12-31T10:17:03.000480,14.57728283,7.96e-05,47.0021,358.3073,50.1946,309.9009,0,U,41182,999,47986,0.00082857,3.654e-05,0.0,7078.655680642951,Orbcomm
ORBCOMM FM118,2015-081E,2024-12-31T16:23:57.205536,14.57656978,0.0001221,47.0046,357.4955,62.0237,298.0772,0,U,41183,999,48000,0.00088924,3.928e-05,0.0,7078.886525730137,Orbcomm
ORBCOMM FM112,2015-081F,2024-12-31T21:19:06.540960,14.57659873,0.0001381,46.9978,265.1882,332.8113,27.2699,0,U,41184,999,48125,0.00081338,3.578e-05,0.0,7078.877152998012,Orbcomm
ORBCOMM FM113,2015-081G,2024-12-31T20:46:34.498848,14.57660062,0.0001154,46.9997,265.6004,0.3053,359.7833,0,U,41185,999,48123,0.0008119,3.572e-05,0.0,7078.876541100518,Orbcomm
ORBCOMM FM115,2015-081H,2024-12-31T18:46:47.193024,14.61882579,0.0001245,46.9975,115.4052,290.3205,69.7548,0,U,41186,999,48327,0.00073904,3.56e-05,0.0,7065.238836361553,Orbcomm
ORBCOMM FM108,2015-081J,2024-12-31T21:16:48.298368,14.57676377,0.0003213,47.002,176.7657,243.7716,116.2839,0,U,41187,999,48238,0.00088203,3.896e-05,0.0,7078.823720923589,Orbcomm
ORBCOMM FM117,2015-081K,2024-12-31T20:28:54.738048,14.57663567,0.0003437,46.9984,175.7462,256.1528,103.8975,0,U,41188,999,48247,0.00066618,2.9e-05,0.0,7078.865193501624,Orbcomm
ORBCOMM FM116,2015-081L,2024-12-31T21:52:57.238176,14.57677067,0.0002062,47.0008,265.3173,351.9897,8.0955,0,U,41189,999,48124,0.00083141,3.663e-05,0.0,7078.821487054893,Orbcomm
OSCAR 7 (AO-7),1974-089B,2024-12-31T23:00:45.972288,12.53684506,0.0012384,101.9905,3.5441,67.1464,307.9019,0,U,7530,999,29382,0.00011122,-2.9e-07,0.0,7827.25835686908,Amateur Radio
PHASE 3B (AO-10),1983-058B,2024-12-31T02:12:46.883520,2.05871509,0.6043467,27.2164,308.0831,329.3267,6.2135,0,U,14129,999,28451,0.0,-8.3e-07,0.0,26101.833163278945,Amateur Radio
UOSAT 2 (UO-11),1984-021B,2024-12-31T20:37:30.442368,14.88376145,0.0008904,97.733,330.7146,135.4735,224.7199,0,U,14781,999,17787,0.00058884,5.406e-05,0.0,6981.145787693639,Amateur Radio
LUSAT (LO-19),1990-005G,2024-12-31T20:53:03.892416,14.33814123,0.0011143,98.8952,2.5131,331.4527,28.6045,0,U,20442,999,82616,0.00029108,7.63e-06,0.0,7157.147024963636,Amateur Radio
EYESAT A (AO-27),1993-061C,2024-12-31T10:06:01.454688,14.30694791,0.0007787,98.7625,60.9973,216.3024,143.763,0,U,22825,999,63081,0.00020982,5.04e-06,0.0,7167.546360561602,Amateur Radio
ITAMSAT (IO-26),1993-061D,2024-12-31T21:42:55.938240,14.31097894,0.0008585,98.757,61.3569,199.0043,161.082,0,U,22826,999,63117,0.0002466,6.05e-06,0.0,7166.200356626271,Amateur Radio
RADIO ROSTO (RS-15),1994-085A,2024-12-31T21:24:07.233696,11.27579951,0.0145868,64.8171,84.048,105.6743,256.0327,0,U,23439,999,23588,-0.00052597,-6.1e-07,0.0,8400.470501952603,Amateur Radio
JAS-2 (FO-29),1996-046B,2024-12-31T03:56:02.059008,13.53228207,0.0350575,98.5889,275.0438,38.2228,324.3219,0,U,24278,999,40107,0.00011594,8e-07,0.0,7438.541897176224,Amateur Radio
TECHSAT 1B (GO-32),1998-043D,2024-12-31T15:51:57.959136,14.24224065,8.82e-05,98.9502,336.6298,1.0306,359.0874,0,U,25397,999,37552,0.00021912,4.59e-06,0.0,7189.239660592319,Amateur Radio
ISS (ZARYA),1998-067A,2024-12-31T19:30:49.950432,15.50544003,0.0006091,51.6382,56.2039,28.0496,332.082,0,U,25544,999,48920,0.00048311,0.00027763,0.0,6793.273673466333,Amateur Radio
PCSAT (NO-44),2001-043C,2024-12-31T17:40:54.120864,14.31561545,0.0006454,67.0494,181.068,260.5488,99.4885,0,U,26931,999,21422,0.0003463,8.4e-06,0.0,7164.652957632697,Amateur Radio
SAUDISAT 1C (SO-50),2002-058C,2024-12-31T21:01:52.677696,14.8064012,0.0037034,64.5563,333.1584,16.8171,343.4152,0,U,27607,999,18557,0.00077113,5.872e-05,0.0,7005.441314981145,Amateur Radio
CUTE-1 (CO-55),2003-031E,2024-12-31T22:55:56.846784,14.23737601,0.0008725,98.6776,11.3005,293.8546,66.1718,0,U,27844,999,11592,0.00062873,1.393e-05,0.0,7190.877184786641,Amateur Radio
CUBESAT XI-IV (CO-57),2003-031J,2024-12-30T11:53:16.911168,14.23107145,0.0008828,98.6804,9.9829,316.8669,43.1817,0,U,27848,999,11545,0.00054607,1.189e-05,0.0,7193.000799541442,Amateur Radio
MOZHAYETS 4 (RS-22),2003-042A,2024-12-31T22:37:13.168128,14.71492364,0.0012096,98.3083,166.7797,150.7204,0.5026,0,U,27939,999,13721,0.00079312,4.876e-05,0.0,7034.444909844849,Amateur Radio
CUBESAT XI-V,2005-043F,2024-12-31T08:06:46.766592,14.69783433,0.0016001,98.225,143.0623,94.5347,265.7687,0,U,28895,999,2339,0.00099531,5.903e-05,0.0,7039.8965305146185,Amateur Radio
CUTE-1.7+APD II (CO-65),2008-021C,2024-12-31T19:48:51.446880,15.01274184,0.0011784,97.7702,331.3677,53.0196,307.2105,0,U,32785,999,90508,0.0010726,0.00013768,0.0,6941.103127481313,Amateur Radio
SEEDS II (CO-66),2008-021J,2024-12-31T16:02:11.554656,15.12036772,0.000549,97.7126,338.077,23.8385,336.3098,0,U,32791,999,90627,0.001627,0.00027992,0.0,6908.126355343242,Amateur Radio
YUBILEINY (RS-30),2008-025A,2024-12-31T21:24:21.688416,12.43156249,0.0020382,82.5046,326.5119,36.0335,324.2114,0,U,32953,999,75355,0.00019673,3.7e-07,0.0,7871.388773921233,Amateur Radio
KKS-1 (KISEKI),2009-002H,2024-12-31T21:21:02.683296,14.80561395,0.0007376,98.1284,270.8337,204.9119,155.1737,0,U,33499,999,85735,0.00078931,6.002e-05,0.0,7005.689643523747,Amateur Radio
SWISSCUBE,2009-051B,2024-12-31T15:26:40.078752,14.60509912,0.0008256,98.4477,253.7997,69.3645,290.8439,0,U,35932,999,81136,0.0009843,4.731e-05,0.0,7069.665008161548,Amateur Radio
BEESAT-1,2009-051C,2024-12-31T15:04:25.309344,14.60045994,0.0006696,98.4407,254.4097,80.7718,279.4238,0,U,35933,999,81142,0.0008501,4.037e-05,0.0,7071.162482078481,Amateur Radio
ITUPSAT1,2009-051E,2025-01-01T03:11:49.021728,14.58904949,0.000892,98.4504,254.588,86.2111,274.0107,0,U,35935,999,81114,0.0008306,3.846e-05,0.0,7074.849020259869,Amateur Radio
XIWANG-1 (HOPE-1),2009-072B,2024-12-31T20:46:39.957600,13.16416358,0.0007705,100.3261,320.1882,15.3069,344.8276,0,U,36122,999,72296,3.523e-05,-3e-07,0.0,7576.576183455148,Amateur Radio
O/OREOS (USA 219),2010-062C,2025-01-01T01:24:26.946144,14.89855313,0.0015191,71.97,202.5124,351.787,8.3047,0,U,37224,999,3727,0.00075516,7.224e-05,0.0,6976.524311223656,Amateur Radio
JUGNU,2011-058B,2024-12-31T22:31:00.875712,14.13469675,0.0018489,19.9619,301.3644,319.3417,104.0665,0,U,37839,999,68362,0.0004018,1.034e-05,0.0,7225.659814256749,Amateur Radio
SRMSAT,2011-058D,2024-12-31T20:02:40.886880,14.11325593,0.0011969,19.9731,41.1558,107.4573,50.1205,0,U,37841,999,68251,0.00033488,8.79e-06,0.0,7232.976097708499,Amateur Radio
STRAND-1,2013-009E,2024-12-31T23:33:35.608896,14.36553485,0.0009299,98.3766,189.8964,27.9918,332.1767,0,U,39090,999,62065,0.00048346,1.379e-05,0.0,7148.04549448584,Amateur Radio
ZACUBE-1 (TSHEPISOSAT),2013-066B,2024-12-31T20:33:39.576384,14.93714349,0.0045169,97.7607,319.2531,223.8959,135.8669,0,U,39417,999,60104,0.0011367,0.00012228,0.0,6964.503153209536,Amateur Radio
GOMX-1,2013-066Q,2024-12-31T21:22:29.594784,14.6633573,0.0135178,97.7023,229.2567,343.68,16.0072,0,U,39430,999,59181,0.0012907,8.121e-05,0.0,7050.92718808555,Amateur Radio
CUBEBUG-2 (LO-74),2013-066AA,2024-12-31T13:59:05.142624,14.8731204,0.0065123,97.8344,306.7065,348.9371,11.0409,0,U,39440,999,59763,0.0015499,0.00014506,0.0,6984.475188387251,Amateur Radio
FUNCUBE-1 (AO-73),2013-066AE,2024-12-31T14:52:01.156512,14.9803138,0.0042431,97.744,322.8371,200.3011,159.6526,0,U,39444,999,59960,0.001408,0.00016918,0.0,6951.116502060727,Amateur Radio
UWE-3,2013-066AG,2024-12-31T19:43:44.558400,14.90232085,0.005433,97.8065,313.1254,289.3921,70.1429,0,U,39446,999,59809,0.0013607,0.00013531,0.0,6975.348355782979,Amateur Radio
UNISAT-6,2014-033C,2024-12-31T17:03:46.632960,14.83132651,0.0050136,97.7192,161.782,20.8517,339.4727,0,U,40012,999,56708,0.0011033,9.15e-05,0.0,6997.590286887343,Amateur Radio
DUCHIFAT-1,2014-033M,2024-12-31T10:02:07.765152,15.183509,0.0011499,98.0991,2.0657,138.7454,221.4649,0,U,40021,999,57393,0.0016974,0.00034985,0.0,6888.961228303772,Amateur Radio
QB50P1,2014-033R,2024-12-31T12:57:59.476608,15.0590692,0.0009878,98.0667,334.937,232.4669,127.566,0,U,40025,999,57251,0.0013736,0.00019968,0.0,6926.860189456236,Amateur Radio
XW-2C,2015-049H,2024-12-30T23:36:50.544576,15.76497982,0.000191,97.4502,31.4021,336.065,24.0526,0,U,40906,999,51505,0.0013553,0.00219446,0.0,6718.508875296276,Amateur Radio
LILACSAT-2,2015-049K,2025-01-01T02:14:46.270176,15.33304033,0.0011371,97.5172,18.1207,21.0717,339.0991,0,U,40908,999,51374,0.00074031,0.00023838,0.0,6844.099625224403,Amateur Radio
FOX-1A (AO-85),2015-058D,2025-01-01T01:54:13.544352,14.85715402,0.0182443,64.7767,127.208,244.7605,113.4498,0,U,40967,999,3435,0.0012524,0.00014613,0.0,6989.478247096988,Amateur Radio
CAS-2T & KS-1Q,2016-066G,2024-12-31T20:47:20.219136,14.42628708,0.0348117,98.4403,76.667,301.438,55.3208,0,U,41847,999,42798,0.00053926,3.684e-05,0.0,7127.963400964061,Amateur Radio
ZHUHAI-1 02 (CAS-4B),2017-034B,2024-12-31T22:06:02.521728,15.43021913,0.0016558,43.0108,178.2206,259.9569,99.942,0,U,42759,999,41778,0.0014129,0.00064317,0.0,6815.333497581319,Amateur Radio
ZHUHAI-1 01 (CAS-4A),2017-034D,2024-12-31T21:32:47.610528,15.43338831,0.0017526,43.0145,176.4452,267.0719,92.8133,0,U,42761,999,41779,0.0014604,0.00067275,0.0,6814.400466006811,Amateur Radio
RADFXSAT (FOX-1B),2017-073E,2024-12-31T10:40:55.137504,15.00027893,0.0189569,97.5474,235.4614,351.3192,8.4767,0,U,43017,999,38516,0.0012574,0.00022917,0.0,6944.947250180918,Amateur Radio
DIWATA-2B,2018-084H,2025-01-01T02:41:19.087872,14.96985841,0.0009656,98.0873,171.4207,93.9238,266.3087,0,U,43678,999,33651,0.00041796,4.75e-05,0.0,6954.352701748671,Amateur Radio
ES'HAIL 2,2018-090A,2024-12-31T21:55:42.938688,1.00270398,0.0002384,0.0181,28.8987,296.8898,129.757,0,U,43700,999,2234,0.0,1.65e-06,0.0,42165.12079212231,Amateur Radio
FOX-1CLIFF (AO-95),2018-099N,2024-12-31T14:39:47.572128,15.12334322,0.0013121,97.5187,60.7822,51.2838,308.9564,0,U,43770,999,33233,0.0011884,0.00020614,0.0,6907.220215134991,Amateur Radio
ITASAT,2018-099AE,2024-12-31T21:56:47.616864,15.09365872,0.0016338,97.4823,58.9532,40.6366,319.6079,0,U,43786,999,33234,0.001047,0.00016733,0.0,6916.273475340502,Amateur Radio
JY1SAT (JO-97),2018-099AX,2024-12-31T09:51:36.161280,15.14885314,0.000812,97.4932,61.3577,353.9136,6.1996,0,U,43803,999,33247,0.001175,0.00021867,0.0,6899.4637588856,Amateur Radio
UWE-4,2018-111E,2024-12-31T11:43:29.680608,15.18329596,0.00163,97.6005,271.7321,52.9018,307.3703,0,U,43880,999,32727,0.0014714,0.00030335,0.0,6889.025668456595,Amateur Radio
DUCHIFAT-3,2019-089C,2024-12-31T21:09:50.194944,15.30078326,0.0012599,36.9504,277.8154,303.1274,56.8268,0,U,44854,999,27841,0.0018527,0.00055699,0.0,6853.715390126114,Amateur Radio
TIANYAN 01,2019-093C,2025-01-01T04:02:08.427840,14.84923045,0.0014877,97.8111,80.0927,39.2118,321.0171,0,U,44881,999,27241,0.00044644,3.755e-05,0.0,6991.964422894609,Amateur Radio
RS-44 & BREEZE-KM R/B,2019-096E,2024-12-31T16:11:23.757792,12.79737481,0.0216674,82.5227,333.5412,309.7032,48.514,0,U,44909,999,23423,6.0283e-05,2.4e-07,0.0,7720.66273641531,Amateur Radio
SALSAT,2020-068K,2024-12-31T14:34:19.057728,15.18649024,0.0012824,97.8422,331.9139,5.2027,354.9337,0,U,46495,999,23421,0.00083756,0.00017341,0.0,6888.0596235019875,Amateur Radio
LEDSAT,2021-073D,2024-12-31T16:14:15.566784,15.39837446,0.0013308,97.4135,78.0819,302.7865,57.2098,0,U,49069,999,18667,0.0014512,0.00058039,0.0,6824.7265803703385,Amateur Radio
XW-3 (CAS-9),2021-131B,2025-01-01T03:44:25.302624,14.40406077,0.0003225,98.5192,91.3098,247.752,112.3326,0,U,50466,999,15849,0.00075838,2.365e-05,0.0,7135.294093358529,Amateur Radio
GREENCUBE,2022-080B,2024-12-22T10:50:05.589312,6.42557665,0.0008284,70.1377,127.1156,64.6124,295.5392,0,U,53106,999,5736,0.0,-3e-08,0.0,12221.57288965844,Amateur Radio
CAS-5A (FO-118),2022-167C,2025-01-01T03:48:53.710272,15.62584008,0.0003899,97.6126,160.6295,174.4848,185.6453,0,U,54684,999,11481,0.0024133,0.00220702,0.0,6758.333068326222,Amateur Radio
STRATOSAT-TK 1 (RS52S),2023-091B,2025-01-01T02:23:10.988736,15.25551567,0.0012264,97.5819,60.9773,148.6354,211.5617,0,U,57167,999,8358,0.0021376,0.00054612,0.0,6867.266683205433,Amateur Radio
UMKA 1 (RS40S),2023-091G,2025-01-01T02:47:02.939136,15.12155376,0.0015838,97.5842,57.4526,159.4191,200.7681,0,U,57172,999,8335,0.00089893,0.00015502,0.0,6907.765130501684,Amateur Radio
CUBESX-HSE 3 (RS42S),2023-091N,2025-01-01T02:31:07.512384,15.15617682,0.0015719,97.5875,58.6461,151.8986,208.3098,0,U,57178,999,8341,0.0013688,0.0002609,0.0,6897.240967230337,Amateur Radio
MONITOR-3 (RS58S),2023-091Q,2025-01-01T02:52:25.258656,15.14571772,0.001616,97.5868,58.2741,152.8948,207.3131,0,U,57180,999,8339,0.0012386,0.00022908,0.0,6900.415929910118,Amateur Radio
MONITOR-4 (RS57S),2023-091S,2024-12-31T22:07:06.248640,15.1456582,0.0016219,97.5865,58.0374,154.0926,206.1121,0,U,57182,999,8336,0.0011063,0.00020445,0.0,6900.434008247894,Amateur Radio
MONITOR-2 (RS39S),2023-091U,2025-01-01T02:28:49.750176,15.11646456,0.0013783,97.5872,57.8394,148.9099,211.2949,0,U,57184,999,8336,0.000876,0.00014881,0.0,6909.315450061105,Amateur Radio
SVYATOBOR 1 (RS60S),2023-091X,2025-01-01T02:14:39.139584,15.14827509,0.0012974,97.5876,58.9345,143.4035,216.8085,0,U,57187,999,8343,0.0010954,0.00020368,0.0,6899.639277644347,Amateur Radio
VIZARD-METEO (RS38S),2023-091Z,2025-01-01T02:38:42.714240,15.17789453,0.0011675,97.5863,59.9308,139.0109,221.2004,0,U,57189,999,8350,0.0013993,0.00028346,0.0,6890.659991897177,Amateur Radio
NANOZOND 1 (RS49S),2023-091AA,2025-01-01T03:44:27.521376,15.24455151,0.0009389,97.5829,61.6744,137.8654,222.3306,0,U,57190,999,8363,0.0019524,0.00048184,0.0,6870.5589977552945,Amateur Radio
POLYTECH-UNIVERSE 3 (RS46S),2023-091AB,2025-01-01T02:37:14.232864,15.11675032,0.001835,97.5838,57.4419,166.4385,193.7342,0,U,57191,999,8335,0.00082314,0.00014013,0.0,6909.228376134862,Amateur Radio
UTMN 2 (RS27S),2023-091AP,2024-12-31T22:25:25.794912,15.16691279,0.0012189,97.5863,59.3925,140.2981,219.9147,0,U,57203,999,8345,0.0012132,0.00023797,0.0,6893.985753647115,Amateur Radio
ARCCUBE 1 (RS25S),2023-091AR,2025-01-01T02:43:22.085184,15.28334545,0.0008834,97.5775,62.3019,138.3309,221.8605,0,U,57205,999,8368,0.0021863,0.00060746,0.0,6858.927646468442,Amateur Radio
KUZGTU 1 (RS47S),2023-091AV,2025-01-01T03:28:33.690432,15.15249977,0.001575,97.5851,58.4138,152.5417,207.665,0,U,57217,999,8341,0.0013017,0.00024546,0.0,6898.356755588705,Amateur Radio
SONATE-2,2024-043Q,2024-12-31T14:08:32.929728,15.27610234,0.0012171,97.4962,129.7349,325.6266,34.4184,0,U,59112,999,4584,0.0010983,0.00029721,0.0,6861.095566060175,Amateur Radio
MESAT1,2024-125G,2024-12-31T19:53:08.772000,15.27772219,0.0022799,97.2957,214.9372,352.6491,7.4411,0,U,60209,999,2749,0.0012693,0.00034743,0.0,6860.610583551222,Amateur Radio
OOV-CUBE (TUBSAT-30),2024-128F,2024-12-31T18:07:06.476448,14.98608346,0.0031891,61.9981,276.8257,14.7576,345.4436,0,U,60240,999,2619,0.00070944,8.451e-05,0.0,6949.332262131992,Amateur Radio
COLIBRI-S (RS67S),2024-199M,2025-01-01T02:49:36.599808,15.26262952,0.0015442,97.3797,231.1604,35.0771,325.1482,0,U,61746,999,5571,0.0011713,0.00030479,0.0,6865.1326472223245,Amateur Radio
HORS 3 (RS81S),2024-199U,2024-12-31T22:09:12.993984,15.26343054,0.001415,97.377,230.9447,42.7746,317.4591,0,U,61753,999,5568,0.0013001,0.00033918,0.0,6864.892458463606,Amateur Radio
HORS 4 (RS82S),2024-199V,2024-12-31T22:00:41.847264,15.26611604,0.0014352,97.377,230.9518,42.718,317.5171,0,U,61754,999,5568,0.001364,0.0003589,0.0,6864.087354785989,Amateur Radio
HORIZON (RS59S),2024-199Y,2024-12-31T21:39:21.431232,15.27243284,0.0015421,97.3798,230.9898,33.8025,326.4194,0,U,61757,999,5568,0.0016025,0.00043052,0.0,6862.19453011515,Amateur Radio
SIT-2086,2024-199AF,2025-01-01T02:13:34.064832,15.27272105,0.0012653,97.3773,231.175,43.56,316.6636,0,U,61764,999,5255,0.0013779,0.00036969,0.0,6862.108199316622,Amateur Radio
MORDOVIA-IOT (RS50S),2024-199AG,2024-12-31T22:37:39.267840,15.28318214,0.0015181,97.3796,231.0882,30.9238,329.2892,0,U,61765,999,5254,0.0018428,0.00051213,0.0,6858.976507561583,Amateur Radio
RUZAEVKA 390 (RS44S),2024-199AH,2024-12-31T21:06:45.419040,15.28118602,0.0014958,97.3795,231.0175,30.8827,329.3289,0,U,61766,999,5253,0.0017102,0.00047205,0.0,6859.573801607195,Amateur Radio
HYPERVIEW 1G (RS66S),2024-199AP,2024-12-31T22:36:21.214080,15.26133893,0.0018389,97.3769,230.9184,44.4829,315.7883,0,U,61772,999,5253,0.0014612,0.00037985,0.0,6865.519679522778,Amateur Radio
ALTAIR (RS65S),2024-199AW,2024-12-31T21:42:07.595712,15.24644622,0.0018636,97.3778,230.8202,45.8,314.4765,0,U,61779,999,5567,0.00077111,0.00019091,0.0,6869.989772801092,Amateur Radio
ASRTU-1 (AO-123),2024-199AY,2024-12-31T21:52:15.587328,15.24427321,0.001881,97.3777,230.8117,45.7649,314.5129,0,U,61781,999,5252,0.00086101,0.00021195,0.0,6870.642616948983,Amateur Radio
TUSUR GO (RS78S),2024-199AZ,2024-12-31T21:20:28.116384,15.25775977,0.001968,97.3773,230.8387,44.1552,316.1253,0,U,61782,999,5252,0.001526,0.00039282,0.0,6866.593311701805,Amateur Radio
SAMSAT-IONOSPHERE (RS75S),2024-199BB,2024-12-31T21:27:08.802432,15.25456622,0.0019419,97.3774,230.8319,44.8951,315.3853,0,U,61784,999,5567,0.0013366,0.0003404,0.0,6867.551627775444,Amateur Radio
RTU MIREA 1 (RS51S),2024-199BC,2024-12-31T21:25:10.758432,15.25534348,0.0019323,97.3773,230.834,44.394,315.8843,0,U,61785,999,5252,0.0013779,0.0003518,0.0,6867.318357882669,Amateur Radio
